iata,icao,faa,latitude,longitude,,
AIV,KAIV,,33.1065,-88.1978,,
ALX,KALX,,32.9147,-85.963,,
ANB,KANB,,33.5882,-85.8581,,
ASN,KASN,,33.5699,-86.0509,,
AUO,KAUO,,32.6151,-85.434,,
BFM,KBFM,,30.6268,-88.0681,,
BHM,KBHM,,33.5629,-86.7535,,
DCU,KDCU,,34.6527,-86.9454,,
DHN,KDHN,,31.3213,-85.4496,,
ETS,KEDN,,31.2997,-85.8999,,
EUF,KEUF,,31.9513,-85.1289,,
GAD,KGAD,,33.9726,-86.089,,
GUF,KJKA,,30.2905,-87.6718,,
HAB,KHAB,,34.1176,-87.9982,,
HSV,KHSV,,34.6372,-86.7751,,
HUA,KHUA,,34.6787,-86.6848,,
MGM,KMGM,,32.3006,-86.394,,
MOB,KMOB,,30.6912,-88.2428,,
MSL,KMSL,,34.7453,-87.6102,,
MVC,KMVC,,31.458,-87.351,,
MXF,KMXF,,32.3829,-86.3658,,
NHX,KNBJ,,30.3891,-87.6353,,
OZR,KOZR,,31.2757,-85.7134,,
PLR,KPLR,,33.5588,-86.2491,,
SEM,KSEM,,32.3439,-86.9878,,
TCL,KTCL,,33.2206,-87.6114,,
TGE,,,32.4919,-85.7756,,
TOI,KTOI,,31.8604,-86.0121,,
ABL,PAFM,,67.1063,-157.857,,
ADK,PADK,,51.878,-176.646,,
ADQ,PADQ,,57.75,-152.494,,
ADR,KPHH,,33.4517,-79.5262,,
AET,PFAL,,66.5518,-152.622,,
AGN,PAGN,,57.5036,-134.585,,
AIN,PAWI,,70.638,-159.995,,
AKB,PAAK,,52.2203,-174.206,,
AKI,PFAK,,60.9029,-161.231,,
AKK,PAKH,,56.9387,-154.183,,
AKN,PAKN,,58.6768,-156.649,,
AKP,PAKP,,68.1336,-151.743,,
ALZ,,,56.8995,-154.248,,
ANC,PANC,,61.1744,-149.996,,
ANI,PANI,,61.5816,-159.543,,
ANN,PANT,,55.0424,-131.572,,
ANV,PANV,,62.6467,-160.191,,
AOS,,,57.4715,-153.815,,
AQY,,,60.9661,-149.126,,
ARC,PARC,,68.1147,-145.579,,
ATK,PATQ,,70.4673,-157.436,,
ATT,,,60.8667,-162.273,,
ATU,PAAT,,52.8284,173.18,,
AUK,,,62.68,-164.66,,
BCC,,,63.5733,-156.149,,
BET,PABE,,60.7798,-161.838,,
BGQ,PAGQ,,61.5361,-149.814,,
BIG,PABI,,63.9945,-145.722,,
BKC,PABL,,65.9816,-161.149,,
BKF,,,58.5548,-155.777,,
BMX,PABM,,59.3612,-155.259,,
BNF,,,57.0888,-134.833,,
BQV,,,58.4552,-135.885,,
BRW,PABR,,71.2854,-156.766,,
BSW,,,60.4231,-146.146,,
BTI,PABA,,70.134,-143.582,,
BTT,PABT,,66.9139,-151.529,,
BVU,PABG,,61.1722,-151.044,,
BYA,,,64.0783,-141.113,,
CDB,PACD,,55.2061,-162.725,,
CDL,,,65.9077,-161.926,,
CDV,PACV,,60.4918,-145.478,,
CEM,PACE,,65.5738,-144.783,,
CEX,,,65.0518,-146.047,,
CGA,,,55.4788,-133.148,,
CHP,,,65.4855,-144.611,,
CHU,,,61.5791,-159.216,,
CIK,PACI,,66.645,-143.74,,
CIL,,,64.8979,-163.703,,
CKD,,,61.8679,-158.135,,
CKU,,,60.5439,-145.727,,
CKX,,,64.0713,-141.952,,
CLP,PFCL,,58.8337,-158.529,,
CXC,,,61.5829,-144.427,,
CXF,PACX,,67.2522,-150.204,,
CYF,PACK,,60.1492,-164.286,,
CYM,,,57.5149,-134.946,,
CYT,PACY,,60.081,-142.495,,
CZC,,,61.9412,-145.294,,
CZF,PACZ,,61.7803,-166.039,,
CZN,,,62.0712,-142.048,,
CZO,,,62.5635,-144.669,,
CZP,,,55.9663,-133.797,,
DCK,,,66.9433,-156.905,,
DJN,,,64.0504,-145.717,,
DLG,PADL,,59.0447,-158.505,,
DRF,,,60.5889,-152.162,,
DRG,PADE,,66.0696,-162.766,,
DUT,PADU,,53.9001,-166.544,,
EAA,PAEG,,64.7764,-141.151,,
EDA,,,55.9497,-133.661,,
EDF,PAED,,61.251,-149.807,,
EEK,PAEE,,60.2137,-162.044,,
EGX,PAII,,58.1855,-157.375,,
EHM,PAEH,,58.6464,-162.063,,
EIL,PAEI,,64.6657,-147.102,,
ELI,PFEL,,64.6147,-162.272,,
ELV,PAEL,,58.1952,-136.347,,
ELW,,,60.8938,-146.704,,
EMK,PAEM,,62.7861,-164.491,,
ENA,PAEN,,60.5731,-151.245,,
ENN,PANN,,64.5473,-149.074,,
EXI,,,58.4205,-135.449,,
FAI,PAFA,,64.8151,-147.856,,
FAK,,,57.5322,-135.213,,
FBK,PAFB,,64.8375,-147.614,,
FLT,,,62.4526,-157.989,,
FNR,PANR,,58.2544,-134.898,,
FRN,PAFR,,61.2664,-149.653,,
FWL,PAFW,,62.5093,-153.892,,
FYU,PFYU,,66.5715,-145.25,,
GAL,PAGA,,64.7362,-156.937,,
GAM,PAGM,,63.7668,-171.733,,
GBH,PAGB,,68.4797,-149.49,,
GDH,,,59.747,-158.875,,
GKN,PAGK,,62.1549,-145.457,,
GLV,PAGL,,64.5505,-163.007,,
GMT,PAGZ,,65.4021,-161.281,,
GNU,,,59.1174,-161.577,,
GST,PAGS,,58.4253,-135.707,,
HBH,,,57.4122,-133.438,,
HCR,PAHC,,62.1883,-159.775,,
HED,,,55.8014,-160.899,,
HGZ,,,66.2161,-155.669,,
HKB,,,63.9958,-144.693,,
HNH,PAOH,,58.0961,-135.41,,
HNS,PAHN,,59.2438,-135.524,,
HOM,PAHO,,59.6456,-151.477,,
HPB,PAHP,,61.5239,-166.147,,
HSL,PAHL,,65.6979,-156.351,,
HUS,PAHU,,66.0411,-154.263,,
HWI,,,58.1274,-134.756,,
HYG,PAHY,,55.2063,-132.828,,
HYL,,,55.4816,-132.646,,
IAN,PAIK,,66.976,-160.437,,
ICY,,,59.969,-141.662,,
IGG,PAIG,,59.324,-155.902,,
IKO,PAKO,,52.9416,-168.849,,
ILI,PAIL,,59.7544,-154.911,,
IRC,PACR,,65.8305,-144.076,,
JBT,,,60.782,-161.743,,
JLA,,,60.4827,-149.719,,
JNU,PAJN,,58.355,-134.576,,
KAE,PAFE,,56.973,-133.946,,
KAL,PAKV,,64.3191,-158.741,,
KBC,,,66.274,-145.824,,
KBE,,,55.9291,-131.572,,
KBW,,,56.2956,-158.401,,
KCC,,,56.0032,-132.842,,
KCL,,,56.3112,-158.536,,
KCN,,,53.4029,-167.52,,
KCQ,,,56.255,-158.775,,
KCR,,,63.5677,-155.989,,
KDK,PAKD,,57.8059,-152.374,,
KEB,,,59.3521,-151.925,,
KEK,,,59.3568,-157.471,,
KFP,PAKF,,54.8474,-163.41,,
KGK,PAJZ,,59.7266,-157.259,,
KGX,,,62.8952,-160.066,,
KGZ,,,61.4551,-142.381,,
KIB,,,55.8975,-159.489,,
KKA,PAKK,,64.9395,-161.154,,
KKB,,,58.1909,-152.37,,
KKH,PADY,,59.9608,-162.881,,
KKI,,,60.9048,-161.422,,
KKK,,,64.4166,-156.82,,
KKL,,,57.367,-154.028,,
KKU,,,58.8112,-158.559,,
KLG,PALG,,61.5363,-160.341,,
KLL,,,59.1281,-156.859,,
KLN,PALB,,57.5351,-153.978,,
KLW,PAKW,,55.5792,-133.076,,
KMO,PAMB,,58.9902,-159.05,,
KMY,,,57.0256,-154.146,,
KNW,PANW,,59.4499,-157.328,,
KOT,PFKO,,63.0306,-163.533,,
KOY,,,57.1615,-154.23,,
KOZ,,,57.9254,-152.497,,
KPB,,,56.3519,-133.623,,
KPC,PAPC,,65.2537,-166.859,,
KPN,PAKI,,59.933,-164.031,,
KPR,,,58.4901,-152.582,,
KPV,PAPE,,55.906,-159.163,,
KPY,,,57.9301,-153.041,,
KQA,,,54.1338,-165.779,,
KSM,PASM,,62.0605,-163.302,,
KTB,,,55.688,-132.537,,
KTH,,,59.9632,-158.477,,
KTN,PAKT,,55.3556,-131.714,,
KTS,PFKT,,65.3313,-166.466,,
KUK,PFKA,,60.8744,-162.524,,
KVC,PAVC,,55.1163,-162.266,,
KVL,PAVL,,67.7362,-164.563,,
KWF,,,55.2963,-133.243,,
KWK,PAGG,,59.8765,-163.169,,
KWN,PAQH,,59.7551,-161.845,,
KWP,,,57.7701,-153.549,,
KWT,PFKW,,60.7903,-161.444,,
KXA,,,55.5374,-132.398,,
KYK,PAKY,,57.5671,-154.45,,
KYU,PFKU,,64.8761,-157.727,,
KZB,,,57.553,-153.746,,
LIV,,,65.467,-148.653,,
LKK,PAKL,,58.9821,-155.121,,
LMA,PAMH,,63.886,-152.302,,
LNI,PALN,,70.9107,-153.242,,
LUR,PALU,,68.8751,-166.11,,
LVD,,,61.3591,-155.44,,
MCG,PAMC,,62.9529,-155.606,,
MCL,PAIN,,63.7326,-148.911,,
MDO,PAMD,,59.4499,-146.307,,
MLL,PADM,,61.8643,-162.026,,
MLY,PAML,,64.9976,-150.644,,
MNT,,,65.1437,-149.37,,
MOS,,,64.698,-162.057,,
MOU,PAMO,,62.0954,-163.682,,
MRI,PAMR,,61.2135,-149.844,,
MTM,PAMM,,55.131,-131.578,,
MTX,PABK,,64.8068,-147.762,,
MXY,PAMX,,61.4371,-142.904,,
MYK,,,61.3357,-142.687,,
MYU,PAMY,,60.3714,-166.271,,
NCN,PFCB,,60.0773,-147.992,,
NIB,PAFS,,63.0186,-154.358,,
NIN,,,60.0207,-151.591,,
NKI,,,55.8496,-133.228,,
NLG,PAOU,,56.0075,-161.16,,
NME,PAGT,,60.471,-164.701,,
NNK,,,58.7329,-157.02,,
NNL,PANO,,59.9802,-154.839,,
NUI,PAQT,,70.21,-151.006,,
NUL,PANU,,64.7293,-158.074,,
NUP,,,60.9056,-162.44,,
OBU,PAOB,,66.9123,-156.897,,
OLH,,,57.2181,-153.27,,
OME,PAOM,,64.5122,-165.445,,
OOK,PAOO,,60.5414,-165.087,,
ORI,KORI,,57.8853,-152.846,,
ORT,PAOR,,62.9613,-141.929,,
ORV,PFNO,,66.8179,-161.019,,
OTZ,PAOT,,66.8847,-162.599,,
PAQ,PAAQ,,61.5949,-149.089,,
PCA,PAOC,,58.9065,-157.714,,
PDB,,,59.7896,-154.124,,
PEC,,,57.9552,-136.236,,
PGM,,,59.3483,-151.832,,
PHO,PAPO,,68.3488,-166.799,,
PIP,PAPN,,57.5804,-157.572,,
PIZ,PPIZ,,69.7329,-163.005,,
PKA,PAPK,,60.7029,-161.778,,
PML,PAAL,,56.006,-160.561,,
PPC,PAPR,,66.8141,-150.644,,
PPV,,,56.3288,-133.61,,
PQS,,,61.9346,-162.9,,
PSG,PAPG,,56.8017,-132.945,,
PTA,PALJ,,60.2017,-154.326,,
PTC,,,55.803,-133.597,,
PTD,PAAP,,56.2468,-134.648,,
PTH,PAPH,,56.9591,-158.633,,
PTU,PAPM,,59.0114,-161.82,,
PWR,,,56.381,-134.651,,
PYL,,,60.6853,-147.919,,
RBY,PARY,,64.7272,-155.47,,
RDB,PADG,,68.0321,-162.899,,
RDV,,,61.7881,-157.35,,
RMP,,,65.5079,-150.141,,
RSH,PARS,,61.7789,-161.319,,
SCC,PASC,,70.1947,-148.465,,
SCM,PACM,,61.8453,-165.571,,
SDP,PASD,,55.315,-160.523,,
SGW,,,56.8863,-134.158,,
SGY,PAGY,,59.4601,-135.316,,
SHG,PAGH,,66.8881,-157.162,,
SHH,PASH,,66.2496,-166.089,,
SHX,PAHX,,62.6923,-159.569,,
SIT,PASI,,57.0471,-135.362,,
SKK,PFSH,,64.3711,-161.224,,
SKW,PASW,,61.9653,-151.191,,
SLQ,PASL,,61.7005,-157.166,,
SMK,PAMK,,63.4901,-162.11,,
SMU,PASP,,61.812,-147.507,,
SNP,PASN,,57.1673,-170.22,,
SOL,,,64.5605,-164.446,,
SOV,PASO,,59.4424,-151.704,,
SRV,,,61.7897,-156.589,,
STG,PAPB,,56.5783,-169.662,,
SVA,PASA,,63.6864,-170.493,,
SVS,,,66.0172,-149.055,,
SVW,PASV,,61.0974,-155.574,,
SWD,PAWD,,60.1269,-149.419,,
SXP,,,62.5206,-164.848,,
SXQ,PASX,,60.4757,-151.034,,
SYA,PASY,,52.7123,174.114,,
SYB,,,58.3733,-152.202,,
TAL,PATA,,65.1744,-152.109,,
TCT,,,62.9932,-156.029,,
TEH,,,63.1339,-142.519,,
TEK,,,60.8714,-146.69,,
TKA,PATK,,62.3205,-150.094,,
TKE,,,57.7797,-135.218,,
TKI,,,55.9371,-133.327,,
TKJ,PFTO,,63.3295,-142.954,,
TKL,,,58.4897,-133.943,,
TLA,PATE,,65.2404,-166.339,,
TLF,,,63.3939,-153.269,,
TLJ,PATL,,62.8944,-155.977,,
TLT,,,61.0968,-160.969,,
TNC,PATC,,65.5631,-167.922,,
TNK,,,60.5755,-165.272,,
TOG,PATG,,59.0528,-160.397,,
TSG,,,63.3744,-143.336,,
TWA,,,59.0756,-160.273,,
TWE,,,65.6793,-164.799,,
TYE,,,61.0767,-151.138,,
UGB,,,57.4254,-157.74,,
UGI,,,57.7304,-153.321,,
UGS,,,57.5279,-157.399,,
UMM,PAST,,63.3315,-149.127,,
UMT,PAUM,,69.3711,-152.136,,
UNK,PAUN,,63.8884,-160.799,,
UTO,PAIM,,65.9928,-153.704,,
UUK,PAKU,,70.3308,-149.598,,
VAK,PAVA,,61.5409,-165.6,,
VDZ,PAVD,,61.1339,-146.248,,
VEE,PAVE,,67.0087,-146.366,,
WAA,PAIW,,65.6226,-168.095,,
WBB,,,63.516,-162.278,,
WBQ,PAWB,,66.3622,-147.407,,
WCR,PALR,,67.5045,-148.483,,
WFB,,,55.3499,-131.677,,
WHD,,,55.9033,-130.01,,
WKK,,,59.2826,-158.618,,
WLK,PASK,,66.6001,-159.986,,
WLR,,,55.6013,-131.637,,
WMK,,,55.7396,-132.255,,
WMO,PAWM,,64.6892,-163.413,,
WNA,PANA,,60.6903,-161.979,,
WOW,PAUO,,61.7542,-150.052,,
WRG,PAWG,,56.4843,-132.37,,
WSB,,,55.5296,-133.642,,
WSF,PACS,,61.1821,-149.863,,
WSM,,,67.4046,-150.123,,
WSN,PFWS,,58.7034,-157.008,,
WTK,PAWN,,67.5661,-162.975,,
WTL,,,60.3353,-162.667,,
WWA,PAWS,,61.5717,-149.54,,
WWP,,,56.1163,-133.122,,
WWT,PAEW,,60.9391,-164.641,,
WYB,,,55.9163,-131.801,,
YAK,PAYA,,59.5033,-139.66,,
ZNC,,,60.9807,-159.994,,
AVW,KAVQ,,32.4096,-111.218,,
AZA,KIWA,,33.3078,-111.655,,
BGT,,,34.5959,-113.17,,
BSQ,,,31.364,-109.883,,
BXK,KBXK,,33.4204,-112.686,,
CFT,KCFT,,32.9528,-109.21,,
CGZ,KCGZ,,32.9549,-111.767,,
CTW,,,34.73,-112.035,,
CWX,,,32.2454,-109.895,,
DGL,KDGL,,31.3426,-109.506,,
DMA,KDMA,,32.1665,-110.883,,
DUG,KDUG,,31.469,-109.604,,
DVT,KDVT,,33.6883,-112.083,,
FHU,KFHU,,31.5885,-110.344,,
FLG,KFLG,,35.1385,-111.671,,
GCN,KGCN,,35.9524,-112.147,,
GCW,,,35.9904,-113.816,,
GLB,,,33.3531,-110.667,,
GYR,KGYR,,33.4225,-112.376,,
HBK,,,34.9407,-110.138,,
HII,KHII,,34.5711,-114.358,,
IFP,KIFP,,35.1574,-114.56,,
IGM,KIGM,,35.2595,-113.938,,
INW,KINW,,35.0219,-110.723,,
LGF,KLGF,,32.86,-114.397,,
LUF,KLUF,,33.535,-112.383,,
MSC,KFFZ,,33.4608,-111.728,,
MVM,,,36.7164,-110.228,,
MYH,,,36.8116,-111.642,,
MZJ,KMZJ,,32.5106,-111.328,,
OLS,KOLS,,31.4177,-110.848,,
PGA,KPGA,,36.9261,-111.448,,
PGS,,,35.5713,-113.293,,
PHX,KPHX,,33.4343,-112.012,,
PJB,KPAN,,34.2568,-111.339,,
PRC,KPRC,,34.6545,-112.42,,
PXL,,,35.7917,-110.423,,
SAD,KSAD,,32.8548,-109.635,,
SCF,KSDL,,33.6229,-111.911,,
SDX,KSEZ,,34.8486,-111.788,,
SJN,KSJN,,34.5186,-109.379,,
SOW,KSOW,,34.2655,-110.006,,
TBC,,,36.0928,-111.383,,
TUS,KTUS,,32.1161,-110.941,,
TYZ,KTYL,,34.4528,-110.115,,
VLE,,,35.6506,-112.148,,
WTR,,,33.8125,-109.987,,
YUM,KNYL,,32.6566,-114.606,,
AGO,KAGO,,33.228,-93.217,,
ARG,KARG,,36.1247,-90.9251,,
AWM,KAWM,,35.1351,-90.2344,,
BVX,KBVX,,35.7262,-91.6473,,
BYH,KBYH,,35.9643,-89.944,,
CDH,KCDH,,33.6228,-92.7634,,
CKK,KCVK,,36.2649,-91.5626,,
CRT,KCRT,,33.1783,-91.8802,,
ELD,KELD,,33.221,-92.8133,,
FCY,KFCY,,34.942,-90.775,,
FLP,KFLP,,36.2909,-92.5903,,
FSM,KFSM,,35.3366,-94.3674,,
FYV,KFYV,,36.0051,-94.1701,,
HEE,KHEE,,34.5766,-90.6762,,
HKA,KHKA,,35.9404,-89.8308,,
HOT,KHOT,,34.478,-93.0962,,
HRO,KHRO,,36.2615,-93.1547,,
JBR,KJBR,,35.8317,-90.6464,,
LIT,KLIT,,34.7294,-92.2243,,
LRF,KLRF,,34.9169,-92.1497,,
MPJ,KMPJ,,35.1389,-92.9092,,
MXA,KMXA,,35.8944,-90.1546,,
PBF,KPBF,,34.1731,-91.9356,,
PGR,KPGR,,36.0629,-90.5078,,
ROG,KROG,,36.3723,-94.1069,,
SGT,KSGT,,34.5995,-91.575,,
SLG,KSLG,,36.1919,-94.49,,
SPZ,KASG,,36.1764,-94.1193,,
SRC,KSRC,,35.2106,-91.7375,,
TXK,KTXK,,33.4537,-93.991,,
WMH,KBPK,,36.3689,-92.4705,,
XNA,KXNA,,36.2819,-94.3068,,
ACV,KACV,,40.9781,-124.109,,
AHC,KAHC,,40.2662,-120.153,,
APC,KAPC,,38.2132,-122.281,,
APV,KAPV,,34.5753,-117.186,,
AUN,KAUN,,38.9548,-121.082,,
AVX,KAVX,,33.4049,-118.416,,
BAB,KBAB,,39.1361,-121.437,,
BFL,KBFL,,35.4336,-119.057,,
BIH,KBIH,,37.3731,-118.364,,
BLH,KBLH,,33.6192,-114.717,,
BLU,KBLU,,39.275,-120.71,,
BNG,KBNG,,33.9231,-116.851,,
BUR,KBUR,,34.2007,-118.359,,
BWC,KBWC,,32.9929,-115.517,,
BXS,,,33.259,-116.321,,
BYS,KBYS,,35.2805,-116.63,,
BZF,,,40.5749,-122.408,,
CCB,KCCB,,34.1116,-117.688,,
CCR,KCCR,,37.9897,-122.057,,
CEC,KCEC,,41.7802,-124.237,,
CIC,KCIC,,39.7954,-121.858,,
CKE,,,38.9906,-122.901,,
CLD,KCRQ,,33.1283,-117.28,,
CLG,,,36.1631,-120.294,,
CLR,KCLR,,33.1315,-115.521,,
CNO,KCNO,,33.9747,-117.637,,
COA,,,38.0304,-120.415,,
CPM,KCPM,,33.89,-118.244,,
CRO,KCRO,,36.1025,-119.595,,
CXL,KCXL,,32.6695,-115.513,,
DAG,KDAG,,34.8537,-116.787,,
DTH,,,36.4638,-116.881,,
EDW,KEDW,,34.9054,-117.884,,
EED,KEED,,34.7663,-114.623,,
EKA,KEKA,,40.8034,-124.113,,
EMT,KEMT,,34.0861,-118.035,,
FAT,KFAT,,36.7762,-119.718,,
FCH,KFCH,,36.7324,-119.82,,
FOB,,,39.4743,-123.796,,
FUL,KFUL,,33.872,-117.98,,
GNF,,,39.9439,-120.945,,
HAF,KHAF,,37.5134,-122.501,,
HHR,KHHR,,33.9228,-118.335,,
HLI,KCVH,,36.8933,-121.41,,
HMT,KHMT,,33.734,-117.023,,
HWD,KHWD,,37.6592,-122.122,,
IPL,KIPL,,32.8342,-115.579,,
IYK,KIYK,,35.6588,-117.83,,
KIC,KKIC,,36.228,-121.122,,
LAX,KLAX,,33.9425,-118.408,,
LGB,KLGB,,33.8177,-118.152,,
LPC,KLPC,,34.6656,-120.468,,
LSN,KLSN,,37.0629,-120.869,,
LVK,KLVK,,37.6934,-121.82,,
MAE,KMAE,,36.9886,-120.112,,
MCC,KMCC,,38.6676,-121.401,,
MCE,KMCE,,37.2847,-120.514,,
MER,KMER,,37.3805,-120.568,,
MHR,KMHR,,38.5539,-121.298,,
MHS,,,41.2632,-122.272,,
MHV,KMHV,,35.0594,-118.152,,
MIT,KMIT,,35.5074,-119.192,,
MMH,KMMH,,37.6241,-118.838,,
MOD,KMOD,,37.6258,-120.954,,
MRY,KMRY,,36.587,-121.843,,
MYF,KMYF,,32.8157,-117.14,,
MYV,KMYV,,39.0978,-121.57,,
NJK,KNJK,,32.8292,-115.672,,
NKX,KNKX,,32.8684,-117.143,,
NLC,KNLC,,36.333,-119.952,,
NLN,,,40.7193,-123.928,,
NOT,KDVO,,38.1436,-122.556,,
NRC,KNRC,,37.408,-121.109,,
NRS,KNRS,,32.5667,-117.117,,
NTD,KNTD,,34.1203,-119.121,,
NUQ,KNUQ,,37.4161,-122.049,,
NVN,,,39.8185,-120.353,,
NZY,KNZY,,32.6992,-117.215,,
OAK,KOAK,,37.7213,-122.221,,
OAR,KOAR,,36.6819,-121.762,,
OCN,KOKB,,33.2173,-117.354,,
ODC,,,37.7563,-120.8,,
ONT,KONT,,34.056,-117.601,,
