iata,icao,faa,latitude,longitude,,
OVE,KOVE,,39.4878,-121.622,,
OXR,KOXR,,34.2008,-119.207,,
PAO,KPAO,,37.4611,-122.115,,
PMD,KPMD,,34.6294,-118.085,,
POC,KPOC,,34.0916,-117.782,,
PRB,KPRB,,35.6729,-120.627,,
PSP,KPSP,,33.8297,-116.507,,
PTV,KPTV,,36.0296,-119.063,,
PVF,KPVF,,38.7242,-120.753,,
PYS,,,39.7105,-121.6163,,
RAL,KRAL,,33.9519,-117.445,,
RBF,,,34.2638,-116.856,,
RBK,,,33.5742,-117.128,,
RBL,KRBL,,40.1507,-122.252,,
RDD,KRDD,,40.509,-122.293,,
RHV,KRHV,,37.3329,-121.819,,
RIR,KRIR,,33.9897,-117.411,,
RIV,KRIV,,33.8807,-117.259,,
RMY,KMPI,,37.5109,-120.04,,
ROF,,,41.7304,-122.546,,
SAC,KSAC,,38.5125,-121.493,,
SAN,KSAN,,32.7336,-117.19,,
SAS,KSAS,,33.2414,-115.952,,
SBA,KSBA,,34.4262,-119.84,,
SBD,KSBD,,34.0954,-117.235,,
SBP,KSBP,,35.2368,-120.642,,
SCK,KSCK,,37.8942,-121.238,,
SDM,KSDM,,32.5723,-116.98,,
SEE,KSEE,,32.8262,-116.972,,
SFO,KSFO,,37.619,-122.375,,
SIY,KSIY,,41.7781,-122.473,,
SJC,KSJC,,37.3626,-121.929,,
SMF,KSMF,,38.6954,-121.591,,
SMO,KSMO,,34.0158,-118.451,,
SMX,KSMX,,34.8989,-120.457,,
SNA,KSNA,,33.6757,-117.868,,
SNS,KSNS,,36.6628,-121.606,,
SPA,KSPA,,34.9157,-81.9565,,
SQA,KIZA,,34.6068,-120.076,,
SQL,KSQL,,37.5119,-122.25,,
SRF,,,38.06,-122.51,,
STS,KSTS,,38.509,-122.813,,
SUM,KSMS,,33.995,-80.3613,,
SUU,KSUU,,38.2627,-121.927,,
SVE,KSVE,,40.3757,-120.573,,
SZN,KSZN,,34.0606,-119.915,,
SZP,KSZP,,34.3472,-119.061,,
TKF,KTRK,,39.32,-120.14,,
TLR,KTLR,,36.1563,-119.326,,
TNP,KTNP,,34.1316,-115.946,,
TOA,KTOA,,33.8034,-118.34,,
TRH,,,35.8125,-117.327,,
TRM,KTRM,,33.6267,-116.16,,
TSP,KTSP,,35.135,-118.439,,
TVL,KTVL,,38.8939,-119.995,,
UDD,KUDD,,33.7484,-116.275,,
UKI,KUKI,,39.126,-123.201,,
VBG,KVBG,,34.7373,-120.584,,
VCV,KVCV,,34.5975,-117.383,,
VIS,KVIS,,36.3187,-119.393,,
VNY,KVNY,,34.2098,-118.49,,
WHP,KWHP,,34.2593,-118.413,,
WJF,KWJF,,34.7411,-118.219,,
WLW,KWLW,,39.5164,-122.218,,
WVI,KWVI,,36.9357,-121.79,,
AFF,KAFF,,38.9697,-104.813,,
AKO,KAKO,,40.1756,-103.222,,
ALS,KALS,,37.4349,-105.867,,
AMK,,,37.2032,-107.869,,
APA,KAPA,,39.5701,-104.849,,
ASE,KASE,,39.2232,-106.869,,
BFK,KBKF,,39.7017,-104.752,,
BJC,KBJC,,39.9088,-105.117,,
CEZ,KCEZ,,37.303,-108.628,,
CIG,KCAG,,40.4952,-107.522,,
CNE,,,38.428,-105.106,,
COS,KCOS,,38.8058,-104.701,,
CSE,,,38.8519,-106.928,,
DEN,KDEN,,39.8617,-104.673,,
DRO,KDRO,,37.1515,-107.754,,
EGE,KEGE,,39.6426,-106.918,,
FCS,KFCS,,38.6784,-104.757,,
FNL,KFNL,,40.4518,-105.011,,
GJT,KGJT,,39.1224,-108.527,,
GUC,KGUC,,38.5339,-106.933,,
GWS,KGWS,,39.5083,-107.311,,
GXY,KGXY,,40.4374,-104.633,,
HDN,KHDN,,40.4812,-107.218,,
LAA,KLAA,,38.0697,-102.688,,
LIC,KLIC,,39.2748,-103.666,,
LXV,KLXV,,39.2203,-106.317,,
MTJ,KMTJ,,38.5098,-107.894,,
PGO,KPSO,,37.2863,-107.056,,
PUB,KPUB,,38.2891,-104.497,,
RIL,KRIL,,39.5263,-107.727,,
RNG,,,40.0932,-108.763,,
SBS,KSBS,,40.5163,-106.866,,
SLT,KANK,,38.5383,-106.049,,
STK,KSTK,,40.6153,-103.265,,
TAD,KTAD,,37.2594,-104.341,,
TEX,KTEX,,37.9538,-107.908,,
WBU,KBDU,,40.0394,-105.226,,
WPO,,,38.8317,-107.646,,
BDL,KBDL,,41.9392,-72.6833,,
BDR,KBDR,,41.1635,-73.1262,,
DXR,KDXR,,41.3715,-73.4822,,
GON,KGON,,41.3301,-72.0451,,
HFD,KHFD,,41.7367,-72.6494,,
HVN,KHVN,,41.2637,-72.8868,,
OXC,KOXC,,41.4786,-73.1352,,
DOV,KDOV,,39.1295,-75.466,,
GED,KGED,,38.6892,-75.3589,,
ILG,KILG,,39.6787,-75.6065,,
AAF,KAAF,,29.7275,-85.0275,,
APF,KAPF,,26.1526,-81.7753,,
AVO,KAVO,,27.5912,-81.5278,,
BCT,KBCT,,26.3785,-80.1077,,
BOW,KBOW,,27.9434,-81.7834,,
CDK,KCDK,,29.1342,-83.0505,,
CEW,KCEW,,30.7788,-86.5221,,
CLW,KCLW,,27.9767,-82.7587,,
COF,KCOF,,28.2349,-80.6101,,
COI,KCOI,,28.3416,-80.6855,,
CRG,KCRG,,30.3363,-81.5144,,
CTY,KCTY,,29.6355,-83.1048,,
DAB,KDAB,,29.1799,-81.0581,,
DSI,KDTS,,30.4001,-86.4715,,
ECP,KECP,,30.3571,-85.7954,,
EGI,KEGI,,30.6504,-86.5229,,
EYW,KEYW,,24.5561,-81.7596,,
FLL,KFLL,,26.0726,-80.1527,,
FMY,KFMY,,26.5866,-81.8633,,
FPR,KFPR,,27.4951,-80.3683,,
FPY,,,30.0693,-83.5806,,
FXE,KFXE,,26.1973,-80.1707,,
GIF,KGIF,,28.0629,-81.7533,,
GNV,KGNV,,29.6901,-82.2718,,
HST,KHST,,25.4886,-80.3836,,
HWO,KHWO,,26.0012,-80.2407,,
IMM,KIMM,,26.4332,-81.401,,
ISM,KISM,,28.2898,-81.4371,,
JAX,KJAX,,30.4941,-81.6879,,
KYO,,,28.2213,-82.3745,,
LAL,KLAL,,27.9889,-82.0186,,
LCQ,KLCQ,,30.182,-82.5769,,
LEE,KLEE,,28.8231,-81.8087,,
LNA,KLNA,,26.593,-80.0851,,
MCF,KMCF,,27.8493,-82.5212,,
MCO,KMCO,,28.4294,-81.309,,
MIA,KMIA,,25.7932,-80.2906,,
MLB,KMLB,,28.1028,-80.6453,,
MPB,,,25.7783,-80.1703,,
MRK,KMKY,,25.995,-81.6725,,
MTH,KMTH,,24.7261,-81.0514,,
NEN,KNEN,,30.3539,-81.8719,,
NIP,KNIP,,30.2358,-81.6806,,
NPA,KNPA,,30.3527,-87.3186,,
NQX,KNQX,,24.5758,-81.6889,,
NRB,KNRB,,30.3911,-81.4247,,
NSE,KNSE,,30.7242,-87.0219,,
NUN,KNUN,,30.4694,-87.3381,,
OBE,KOBE,,27.2628,-80.8498,,
OCA,,,25.3254,-80.2748,,
OCF,KOCF,,29.1726,-82.2242,,
OPF,KOPF,,25.907,-80.2784,,
ORL,KORL,,28.5455,-81.3329,,
PAM,KPAM,,30.0696,-85.5754,,
PBI,KPBI,,26.6832,-80.0956,,
PGD,KPGD,,26.9202,-81.9905,,
PHK,KPHK,,26.785,-80.6934,,
PIE,KPIE,,27.9102,-82.6874,,
PNS,KPNS,,30.4734,-87.1866,,
PPM,KPMP,,26.2471,-80.1111,,
RSW,KRSW,,26.5362,-81.7552,,
SEF,KSEF,,27.4564,-81.3424,,
SFB,KSFB,,28.7776,-81.2375,,
SPG,KSPG,,27.7651,-82.627,,
SRQ,KSRQ,,27.3954,-82.5544,,
SUA,KSUA,,27.1817,-80.2211,,
TIX,KTIX,,28.5148,-80.7992,,
TLH,KTLH,,30.3965,-84.3503,,
TMB,KTMB,,25.6479,-80.4328,,
TNT,KTNT,,25.8618,-80.897,,
TPA,KTPA,,27.9755,-82.5332,,
TPF,KTPF,,27.9156,-82.4493,,
UST,KSGJ,,29.9592,-81.3398,,
VNC,KVNC,,27.0716,-82.4403,,
VPS,KVPS,,30.4832,-86.5254,,
VQQ,KVQQ,,30.2187,-81.8767,,
VRB,KVRB,,27.6556,-80.4179,,
ZPH,KZPH,,28.2282,-82.1559,,
ABY,KABY,,31.5355,-84.1945,,
AGS,KAGS,,33.3699,-81.9645,,
AHN,KAHN,,33.9486,-83.3263,,
ATL,KATL,,33.6367,-84.4281,,
AYS,KAYS,,31.2491,-82.3955,,
BGE,KBGE,,30.9715,-84.6374,,
BQK,KBQK,,31.2588,-81.4665,,
CSG,KCSG,,32.5163,-84.9389,,
DBN,KDBN,,32.5644,-82.9853,,
DNL,KDNL,,33.4665,-82.0394,,
DNN,KDNN,,34.7229,-84.8702,,
FTY,KFTY,,33.7791,-84.5214,,
GVL,KGVL,,34.2726,-83.8302,,
LGC,KLGC,,33.0089,-85.0726,,
LIY,KLHW,,31.8891,-81.5623,,
LSF,KLSF,,32.3373,-84.9913,,
LZU,KLZU,,33.9781,-83.9624,,
MAC,KMAC,,32.8221,-83.562,,
MCN,KMCN,,32.6928,-83.6492,,
MGE,KMGE,,33.9154,-84.5163,,
MGR,KMGR,,31.0849,-83.8033,,
MLJ,KMLJ,,33.1542,-83.2407,,
MQW,KMQW,,32.0946,-82.8822,,
MUL,KMUL,,31.1378,-83.7042,,
PDK,KPDK,,33.8756,-84.302,,
PIM,KPIM,,32.8407,-84.8824,,
RMG,KRMG,,34.3506,-85.158,,
SAV,KSAV,,32.1276,-81.2021,,
SSI,KSSI,,31.1518,-81.3913,,
SVN,KSVN,,32.01,-81.1457,,
SYV,KSYV,,31.5585,-83.8957,,
TBR,KTBR,,32.4827,-81.7369,,
TMA,KTMA,,31.429,-83.4885,,
TOC,KTOC,,34.5938,-83.2958,,
TVI,KTVI,,30.9016,-83.8813,,
VAD,KVAD,,30.9678,-83.193,,
VDI,KVDI,,32.1927,-82.3712,,
VLD,KVLD,,30.7825,-83.2767,,
WDR,KWDR,,33.9829,-83.6674,,
WRB,KWRB,,32.6401,-83.5919,,
BKH,PHBK,,22.0228,-159.785,,
BSF,PHSF,,19.7601,-155.554,,
FTI,NSFQ,,-14.2172,-169.425,,
HDH,PHDH,,21.5795,-158.197,,
HHI,PHHI,,21.4835,-158.04,,
HNL,PHNL,,21.3206,-157.924,,
HNM,PHHN,,20.7956,-156.014,,
HPV,,,22.2092,-159.446,,
ITO,PHTO,,19.7214,-155.048,,
JHM,PHJH,,20.9629,-156.673,,
JRF,PHJR,,21.3074,-158.07,,
KOA,PHKO,,19.7388,-156.046,,
LIH,PHLI,,21.976,-159.339,,
LNY,PHNY,,20.7856,-156.951,,
LUP,PHLU,,21.211,-156.974,,
MDY,PMDY,,28.2017,-177.381,,
MKK,PHMK,,21.1529,-157.096,,
MUE,PHMU,,20.0013,-155.668,,
NGF,PHNG,,21.4505,-157.768,,
OGG,PHOG,,20.8986,-156.43,,
PAK,PHPA,,21.8969,-159.603,,
UPP,PHUP,,20.2653,-155.86,,
WKL,,,19.9205,-155.861,,
BOI,KBOI,,43.5644,-116.223,,
BYI,KBYI,,42.5426,-113.772,,
CHL,KLLJ,,44.523,-114.218,,
COE,KCOE,,47.7743,-116.82,,
DBS,,,44.1666,-112.226,,
GNG,KGNG,,42.9172,-114.765,,
ICS,,,44.4938,-116.016,,
IDA,KIDA,,43.5136,-112.071,,
IDH,KGIC,,45.9426,-116.123,,
LWS,KLWS,,46.3745,-117.015,,
MLD,KMLD,,42.1666,-112.297,,
MUO,KMUO,,43.0436,-115.872,,
MYL,KMYL,,44.8897,-116.101,,
PIH,KPIH,,42.9098,-112.596,,
RXE,KRXE,,43.8339,-111.805,,
SMN,KSMN,,45.1238,-113.881,,
SUN,KSUN,,43.5044,-114.296,,
TWF,KTWF,,42.4818,-114.488,,
ALN,KALN,,38.8903,-90.046,,
AUZ,KARR,,41.7719,-88.4757,,
BDF,,,41.2309,-89.6157,,
BLV,KBLV,,38.5452,-89.8352,,
BMI,KBMI,,40.4771,-88.9159,,
CIR,KCIR,,37.0645,-89.2196,,
CMI,KCMI,,40.0392,-88.2781,,
CPS,KCPS,,38.5707,-90.1562,,
DEC,KDEC,,39.8346,-88.8657,,
DNV,KDNV,,40.1992,-87.5959,,
DPA,KDPA,,41.9078,-88.2486,,
DVN,KDVN,,41.6103,-90.5883,,
ENL,KENL,,38.5151,-89.0911,,
EOK,KEOK,,40.4599,-91.4285,,
FEP,KFEP,,42.2462,-89.582,,
GBG,KGBG,,40.938,-90.4311,,
GRE,KGRE,,38.8362,-89.3784,,
HSB,KHSB,,37.8113,-88.5503,,
IJX,KIJX,,39.7707,-90.238,,
IKK,KIKK,,41.0714,-87.8463,,
JOT,KJOT,,41.5178,-88.1755,,
LOT,KLOT,,41.6073,-88.0962,,
LWV,KLWV,,38.7643,-87.6055,,
MDH,KMDH,,37.7781,-89.252,,
MDW,KMDW,,41.7861,-87.7525,,
MLI,KMLI,,41.4485,-90.5075,,
MQB,KMQB,,40.5201,-90.6524,,
MTO,KMTO,,39.4779,-88.2792,,
MVN,KMVN,,38.3219,-88.8535,,
MWA,KMWA,,37.755,-89.0111,,
OLY,KOLY,,38.7207,-88.1749,,
ORD,KORD,,41.9786,-87.9047,,
PIA,KPIA,,40.6642,-89.6933,,
RFD,KRFD,,42.1953,-89.0972,,
SAR,KSAR,,38.1489,-89.6987,,
SLO,KSLO,,38.6429,-88.9642,,
SPI,KSPI,,39.8441,-89.6779,,
SQI,KSQI,,41.7428,-89.6763,,
UGN,KUGN,,42.4222,-87.8679,,
UIN,KUIN,,39.9427,-91.1946,,
VLA,KVLA,,38.9915,-89.1662,,
VYS,KVYS,,41.3519,-89.1531,,
AID,KAID,,40.1086,-85.613,,
ANQ,KANQ,,41.6397,-85.0835,,
BFR,KBFR,,38.84,-86.4454,,
BMG,KBMG,,39.146,-86.6167,,
CEV,KCEV,,39.6985,-85.1297,,
CLU,KBAK,,39.2619,-85.8963,,
EKI,KEKM,,41.7194,-86.0032,,
EVV,KEVV,,38.037,-87.5324,,
FRH,KFRH,,38.5062,-86.6369,,
FWA,KFWA,,40.9785,-85.1951,,
GBI,VOGB,,26.6319,-78.3592,,
GFD,KGFD,,39.7903,-85.7361,,
GSH,KGSH,,41.5264,-85.7929,,
GUS,KGUS,,40.6481,-86.1521,,
HLB,KHLB,,39.3445,-85.2583,,
HNB,KHNB,,38.249,-86.9537,,
IND,KIND,,39.7173,-86.2944,,
KKT,,,40.7587,-87.4282,,
LAF,KLAF,,40.4123,-86.9369,,
LPO,KPPO,,41.5725,-86.7345,,
MDN,KIMS,,38.7589,-85.4655,,
MGC,KMGC,,41.7033,-86.8212,,
MIE,KMIE,,40.2423,-85.3959,,
MZZ,KMZZ,,40.4899,-85.6797,,
OKK,KOKK,,40.5282,-86.059,,
OTN,,,38.8514,-87.4997,,
PLY,,,41.3651,-86.3005,,
RCR,KRCR,,41.0656,-86.1817,,
RID,KRID,,39.7572,-84.8428,,
RNZ,KRZL,,40.9479,-87.1826,,
SBN,KSBN,,41.7087,-86.3173,,
SER,KSER,,38.9236,-85.9074,,
SIV,KSIV,,39.1147,-87.4483,,
SMD,KSMD,,41.1434,-85.1528,,
VPZ,KVPZ,,41.454,-87.0071,,
AIO,KAIO,,41.4073,-95.0469,,
ALO,KALO,,42.5571,-92.4003,,
AMW,KAMW,,41.992,-93.6218,,
AXG,KAXA,,43.0779,-94.272,,
BNW,KBNW,,42.0496,-93.8476,,
BRL,KBRL,,40.7832,-91.1255,,
CBF,KCBF,,41.2592,-95.7606,,
CCY,KCCY,,43.0726,-92.6108,,
CID,KCID,,41.8847,-91.7108,,
CIN,KCIN,,42.0462,-94.789,,
CSQ,KCSQ,,41.0214,-94.3633,,
CWI,KCWI,,41.8311,-90.3291,,
DBQ,KDBQ,,42.402,-90.7095,,
DEH,KDEH,,43.2755,-91.7394,,
DNS,KDNS,,41.9864,-95.3807,,
DSM,KDSM,,41.534,-93.6631,,
EBS,KEBS,,42.4366,-93.8689,,
EFW,KEFW,,42.0102,-94.3426,,
EST,KEST,,43.4074,-94.7464,,
FFL,KFFL,,41.0533,-91.9789,,
FMS,KFSW,,40.6593,-91.3268,,
FOD,KFOD,,42.5515,-94.1926,,
FXY,KFXY,,43.2347,-93.6241,,
HPT,KHPT,,42.7237,-93.2263,,
HUD,,,42.7361,-94.2452,,
ICL,KICL,,40.7218,-95.0264,,
IDG,KIDG,,42.3325,-95.445,,
IFA,KIFA,,42.4708,-93.27,,
IOW,KIOW,,41.6392,-91.5465,,
LRJ,KLRJ,,42.778,-96.1937,,
MCW,KMCW,,43.1578,-93.3313,,
MIW,KMIW,,42.1128,-92.9178,,
MPZ,KMPZ,,40.9466,-91.5111,,
MUT,KMUT,,41.3678,-91.1482,,
MXO,KMXO,,42.2263,-91.1635,,
OMA,KOMA,,41.3032,-95.8941,,
OOA,KOOA,,41.0048,-93.3096,,
OTM,KOTM,,41.1066,-92.4479,,
POH,KPOH,,36.2456,-90.9553,,
PRO,KPRO,,41.828,-94.1599,,
RTL,,,43.3875,-95.1392,,
SLB,KSLB,,42.5973,-95.2407,,
SPW,KSPW,,43.1655,-95.2028,,
SUX,KSUX,,42.4026,-96.3844,,
TNU,KTNU,,41.6744,-93.0217,,
UKN,,,43.2805,-91.4695,,
ANY,KANY,,37.1585,-98.0796,,
BEC,KBEC,,37.6945,-97.215,,
CBK,KCBK,,39.4275,-101.047,,
CEA,KCEA,,37.6486,-97.2506,,
CFV,KCFV,,37.094,-95.5719,,
CNK,KCNK,,39.5493,-97.6523,,
CNU,KCNU,,37.6688,-95.4851,,
DDC,KDDC,,37.7634,-99.9656,,
EDK,KEQA,,37.7741,-96.8176,,
EMP,KEMP,,38.3321,-96.1912,,
EWK,KEWK,,38.0582,-97.2745,,
FLV,KFLV,,39.3683,-94.9147,,
FOE,KFOE,,38.9509,-95.6636,,
FRI,KFRI,,39.0553,-96.7645,,
FSK,KFSK,,37.7984,-94.7694,,
GBD,KGBD,,38.3443,-98.8592,,
GCK,KGCK,,37.9275,-100.724,,
GLD,KGLD,,39.3706,-101.699,,
HLC,KHLC,,39.3788,-99.8315,,
HUT,KHUT,,38.0655,-97.8606,,
HYS,KHYS,,38.8422,-99.2732,,
IAB,KIAB,,37.6219,-97.2682,,
ICT,KICT,,37.6499,-97.4331,,
IDP,KIDP,,37.1584,-95.7784,,
JCI,KIXD,,38.8309,-94.8903,,
LBL,KLBL,,37.0442,-100.96,,
LWC,KLWC,,39.0112,-95.2166,,
LYO,KLYO,,38.3428,-98.2269,,
MHK,KMHK,,39.141,-96.6708,,
MPR,KMPR,,38.3524,-97.6913,,
OJC,KOJC,,38.8476,-94.7376,,
PPF,KPPF,,37.3299,-95.5062,,
PTS,KPTS,,37.4478,-94.7311,,
PTT,KPTT,,37.7016,-98.7469,,
RSL,KRSL,,38.8721,-98.8118,,
SLN,KSLN,,38.791,-97.6522,,
TOP,KTOP,,39.0687,-95.6225,,
WLD,KWLD,,37.1686,-97.0376,,
BRY,KBRY,,37.8143,-85.4996,,
BWG,KBWG,,36.9645,-86.4197,,
CEY,KCEY,,36.6646,-88.3728,,
CVG,KCVG,,39.0488,-84.6678,,
EKX,KEKX,,37.686,-85.925,,
FFT,KFFT,,38.1825,-84.9047,,
FTK,KFTK,,37.9071,-85.9721,,
GLW,KGLW,,37.0318,-85.9537,,
HOP,KHOP,,36.6686,-87.4962,,
LEX,KLEX,,38.0365,-84.6059,,
LOU,KLOU,,38.228,-85.6637,,
LOZ,KLOZ,,37.0822,-84.0849,,
OWB,KOWB,,37.7401,-87.1668,,
PAH,KPAH,,37.0608,-88.7738,,
PVL,KPBX,,37.5618,-82.5664,,
SDF,KSDF,,38.1744,-85.736,,
SME,KSME,,37.0534,-84.6159,,
AEX,KAEX,,31.3274,-92.5498,,
ARA,KARA,,30.0378,-91.8839,,
BAD,KBAD,,32.5018,-93.6627,,
BCS,,,29.8661,-90.0222,,
BTR,KBTR,,30.5332,-91.1496,,
BXA,KBXA,,30.8137,-89.865,,
CWF,KCWF,,30.2106,-93.1432,,
DRI,KDRI,,30.8317,-93.3399,,
DTN,KDTN,,32.5402,-93.745,,
ESF,KESF,,31.3949,-92.2958,,
HUM,KHUM,,29.5665,-90.6604,,
LCH,KLCH,,30.1261,-93.2233,,
LFT,KLFT,,30.2053,-91.9876,,
MLU,KMLU,,32.5109,-92.0377,,
MSY,KMSY,,29.9934,-90.258,,
NBG,KNBG,,29.8253,-90.035,,
NEW,KNEW,,30.0424,-90.0283,,
OPL,KOPL,,30.5584,-92.0994,,
POE,KPOE,,31.0448,-93.1917,,
PTN,KPTN,,29.7095,-91.339,,
RSN,KRSN,,32.5144,-92.5917,,
SHV,KSHV,,32.4466,-93.8256,,
UCE,,,30.4663,-92.4238,,
AUG,KAUG,,44.3206,-69.7973,,
BGR,KBGR,,44.8074,-68.8281,,
BHB,KBHB,,44.45,-68.3615,,
CAR,KCAR,,46.8715,-68.0179,,
FRY,KIZG,,43.9911,-70.9479,,
HUL,KHUL,,46.1231,-67.7921,,
ISS,KIWI,,43.9614,-69.7126,,
LEW,KLEW,,44.0485,-70.2835,,
LIZ,,,46.9504,-67.8859,,
MLT,KMLT,,45.6478,-68.6856,,
NHZ,KBXM,,43.8922,-69.9386,,
OLD,KOLD,,44.9528,-68.6743,,
OWK,KOWK,,44.7155,-69.8665,,
PNN,KPNN,,45.2007,-67.5644,,
PQI,KPQI,,46.689,-68.0448,,
PWM,KPWM,,43.6462,-70.3093,,
RKD,KRKD,,44.0601,-69.0992,,
SFM,KSFM,,43.3939,-70.708,,
WFK,KFVE,,47.2855,-68.3128,,
WVL,KWVL,,44.5332,-69.6755,,
ADW,KADW,,38.8108,-76.867,,
ANP,KANP,,38.9429,-76.5684,,
APG,KAPG,,39.4662,-76.1688,,
BWI,KBWI,,39.1753,-76.6683,,
CBE,KCBE,,39.6154,-78.7609,,
CGE,KCGE,,38.5393,-76.0304,,
CGS,KCGS,,38.9806,-76.9223,,
ESN,KESN,,38.8042,-76.069,,
FDK,KFDK,,39.4176,-77.3743,,
FME,KFME,,39.0854,-76.7594,,
GAI,KGAI,,39.1683,-77.166,,
