iata,icao,faa,latitude,longitude,,
HGR,KHGR,,39.7079,-77.7295,,
LTW,,,38.3154,-76.5501,,
MTN,KMTN,,39.3257,-76.4138,,
NHK,KNHK,,38.286,-76.4118,,
OCE,KOXB,,38.3104,-75.124,,
SBY,KSBY,,38.3405,-75.5103,,
ACK,KACK,,41.2531,-70.0602,,
ARE,TJAB,,18.45,-66.6753,,
BAF,KBAF,,42.1578,-72.7156,,
BED,KBED,,42.47,-71.289,,
BOS,KBOS,,42.3643,-71.0052,,
BQN,TJBQ,,18.4949,-67.1294,,
BVY,KBVY,,42.5842,-70.9165,,
CPX,TJCP,,18.3133,-65.3043,,
EWB,KEWB,,41.6761,-70.9569,,
FAJ,TJFA,,18.3089,-65.6619,,
FMH,KFMH,,41.6584,-70.5214,,
GBR,KGBR,,42.1842,-73.4032,,
GDM,KGDM,,42.55,-72.0161,,
HUC,,,18.1381,-65.8013,,
HYA,KHYA,,41.6693,-70.2804,,
LWM,KLWM,,42.7172,-71.1234,,
MAZ,TJMZ,,18.2557,-67.1485,,
MMN,,,42.4618,-71.5184,,
MVY,KMVY,,41.3931,-70.6143,,
MXG,,,42.3432,-71.509,,
NRR,TJRV,,18.2453,-65.6434,,
ORH,KORH,,42.2673,-71.8757,,
OWD,KOWD,,42.1905,-71.1729,,
PMX,,,42.2233,-72.3114,,
PSF,KPSF,,42.4268,-73.2929,,
PVC,KPVC,,42.0719,-70.2214,,
PYM,KPYM,,41.909,-70.7288,,
UWA,,,42.282,-72.2148,,
VQS,TJVQ,,18.1348,-65.4936,,
ACB,KACB,,44.9886,-85.1984,,
ADG,KADG,,41.8677,-84.0773,,
AMN,KAMN,,43.3221,-84.688,,
APN,KAPN,,45.0781,-83.5603,,
ARB,KARB,,42.223,-83.7456,,
AZO,KAZO,,42.2349,-85.5521,,
BEH,KBEH,,42.1286,-86.4285,,
BTL,KBTL,,42.3073,-85.2515,,
CAD,KCAD,,44.2753,-85.4189,,
CIU,KCIU,,46.2508,-84.4724,,
CMX,KCMX,,47.1684,-88.4891,,
DRE,KDRM,,46.0093,-83.7439,,
DTW,KDTW,,42.2125,-83.3533,,
ECA,,,44.3128,-83.4223,,
ESC,KESC,,45.7227,-87.0937,,
FNT,KFNT,,42.9654,-83.7436,,
GDW,KGDW,,43.9706,-84.475,,
GLR,KGLR,,45.0135,-84.7036,,
GRR,KGRR,,42.8808,-85.5228,,
HAI,KHAI,,41.9598,-85.5934,,
HLM,KHLM,,42.7959,-86.162,,
HTL,KHTL,,44.3598,-84.6711,,
IMT,KIMT,,45.8184,-88.1145,,
IRS,KIRS,,41.8133,-85.439,,
ISQ,KISQ,,45.9746,-86.1718,,
IWD,KIWD,,46.5275,-90.1314,,
JXN,KJXN,,42.2598,-84.4594,,
LAN,KLAN,,42.7787,-84.5874,,
LDM,KLDM,,43.9625,-86.4079,,
MBL,KMBL,,44.2724,-86.2469,,
MBS,KMBS,,43.5329,-84.0796,,
MCD,KMCD,,45.8649,-84.6373,,
MKG,KMKG,,43.1695,-86.2382,,
MNM,KMNM,,45.1267,-87.6384,,
MOP,KMOP,,43.6217,-84.7375,,
MQT,KSAW,,46.3536,-87.3954,,
MTC,KMTC,,42.6135,-82.8369,,
NLE,,,41.8359,-86.2252,,
OSC,KOSC,,44.4516,-83.3941,,
PHN,KPHN,,42.911,-82.5289,,
PLN,KPLN,,45.5709,-84.7967,,
PTK,KPTK,,42.6655,-83.4201,,
RCT,KRCT,,43.9,-85.5167,,
TVC,KTVC,,44.7414,-85.5822,,
TZC,KCFS,,43.4588,-83.4455,,
WBK,,,44.2448,-84.1798,,
WBR,KRQB,,43.7226,-85.5041,,
AEL,KAEL,,43.6815,-93.3672,,
AUM,KAUM,,43.665,-92.9334,,
AXN,KAXN,,45.8663,-95.3947,,
BBB,KBBB,,45.3319,-95.6506,,
BDE,KBDE,,48.7284,-94.6122,,
BJI,KBJI,,47.5094,-94.9337,,
BRD,KBRD,,46.3983,-94.1381,,
CKN,KCKN,,47.8417,-96.6216,,
DLH,KDLH,,46.8421,-92.1936,,
DTL,KDTL,,46.8252,-95.8857,,
EVM,KEVM,,47.4251,-92.4985,,
FBL,KFBL,,44.3284,-93.3125,,
FCM,KFCM,,44.8272,-93.4571,,
FFM,KFFM,,46.2844,-96.1567,,
FRM,KFRM,,43.6439,-94.4156,,
GPZ,KGPZ,,47.2111,-93.5098,,
GRM,KCKC,,47.8383,-90.3829,,
HIB,KHIB,,47.3866,-92.839,,
ILL,KBDH,,45.1177,-95.1304,,
INL,KINL,,48.5662,-93.4031,,
LYU,KELO,,47.8245,-91.8307,,
MIC,KMIC,,45.062,-93.3539,,
MJQ,KMJQ,,43.65,-94.9867,,
MKT,KMKT,,44.2216,-93.9187,,
MML,KMML,,44.4505,-95.8219,,
MOX,KMOX,,45.5704,-95.9684,,
MSP,KMSP,,44.882,-93.2218,,
MVE,KMVE,,44.9691,-95.7103,,
MWM,KMWM,,43.9134,-95.1094,,
NSL,KDVP,,43.9868,-95.7826,,
ONA,KONA,,44.0772,-91.7083,,
OTG,KOTG,,43.6559,-95.584,,
OWA,KOWA,,44.1234,-93.2606,,
PKD,KPKD,,46.9006,-95.0731,,
ROX,KROX,,48.856,-95.697,,
RRT,KRRT,,48.9414,-95.3484,,
RST,KRST,,43.9083,-92.5,,
RWF,KRWF,,44.5472,-95.0823,,
STC,KSTC,,45.5466,-94.0599,,
STP,KSTP,,44.9345,-93.06,,
SYN,KSYN,,44.4755,-93.0163,,
TVF,KTVF,,48.0657,-96.185,,
ULM,KULM,,44.3196,-94.5023,,
BIX,KBIX,,30.4104,-88.9244,,
CBM,KCBM,,33.6438,-88.4438,,
CKM,KCKM,,34.2997,-90.5123,,
CRX,KCRX,,34.915,-88.6035,,
DXE,KMBO,,32.4387,-90.1031,,
GLH,KGLH,,33.4829,-90.9856,,
GPT,KGPT,,30.4073,-89.0701,,
GTR,KGTR,,33.4503,-88.5914,,
GWO,KGWO,,33.4943,-90.0847,,
HBG,KHBG,,31.2648,-89.2528,,
HEZ,KHEZ,,31.6137,-91.2973,,
HKS,KHKS,,32.3345,-90.2222,,
JAN,KJAN,,32.3112,-90.0759,,
LMS,KLMS,,33.1462,-89.0625,,
LUL,KLUL,,31.6726,-89.1722,,
MCB,KMCB,,31.1785,-90.4719,,
MEI,KMEI,,32.3326,-88.7519,,
MMS,KMMS,,34.2315,-90.2896,,
OLV,KOLV,,34.9787,-89.7869,,
OSX,KOSX,,33.09,-89.5409,,
PCU,,,30.786,-89.5045,,
PGL,KPQL,,30.4628,-88.5292,,
PIB,KPIB,,31.4671,-89.3371,,
RFK,,,32.9549,-90.8459,,
TUP,KTUP,,34.2681,-88.7699,,
UBS,KUBS,,33.4654,-88.3803,,
UOX,KUOX,,34.3843,-89.5368,,
UTM,KUTA,,34.681,-90.3467,,
VKS,KVKS,,32.2393,-90.9284,,
AIZ,KAIZ,,38.096,-92.5495,,
BKG,KBBG,,36.5321,-93.2005,,
BUM,KBUM,,38.2898,-94.3401,,
CGI,KCGI,,37.2253,-89.5708,,
COU,KCOU,,38.8181,-92.2196,,
DMO,KDMO,,38.7074,-93.1759,,
EOS,KEOS,,36.8065,-94.391,,
FAM,KFAM,,37.7611,-90.4286,,
IRK,KIRK,,40.0935,-92.5449,,
JEF,KJEF,,38.5912,-92.1561,,
JLN,KJLN,,37.1518,-94.4983,,
KNK,PFKK,,59.4332,-154.804,,
KNT,KTKX,,36.2259,-90.0366,,
MAW,KMAW,,36.6006,-89.9922,,
MBY,KMBY,,39.4639,-92.427,,
MCI,KMCI,,39.2976,-94.7139,,
MHL,KMHL,,39.0958,-93.2029,,
MKC,KMKC,,39.1232,-94.5928,,
NVD,KNVD,,37.853,-94.3045,,
OSB,,,38.1142,-92.6826,,
PLK,KPLK,,36.6259,-93.2289,,
POF,KPOF,,36.7739,-90.3249,,
SGF,KSGF,,37.2457,-93.3886,,
SIK,KSIK,,36.8989,-89.5618,,
STJ,KSTJ,,39.7719,-94.9097,,
STL,KSTL,,38.7487,-90.37,,
SUS,KSUS,,38.6621,-90.652,,
SZL,KSZL,,38.7303,-93.5479,,
TBN,KTBN,,37.7416,-92.1407,,
TRX,KTRX,,40.0836,-93.5908,,
VIH,KVIH,,38.1274,-91.7695,,
VRS,,,38.4278,-92.8752,,
BDX,,,45.4725,-105.454,,
BIL,KBIL,,45.8077,-108.543,,
BTM,KBTM,,45.9548,-112.497,,
BZN,KBZN,,45.7775,-111.153,,
CTB,KCTB,,48.6084,-112.376,,
DLN,KDLN,,45.2554,-112.553,,
DRU,,,46.6208,-113.205,,
FCA,KGPI,,48.3105,-114.256,,
GDV,KGDV,,47.1387,-104.807,,
GGW,KGGW,,48.2125,-106.615,,
GTF,KGTF,,47.482,-111.371,,
HLN,KHLN,,46.6068,-111.983,,
HVR,KHVR,,48.543,-109.762,,
JDN,KJDN,,47.3288,-106.953,,
LVM,KLVM,,45.6994,-110.448,,
LWT,KLWT,,47.0493,-109.467,,
MLK,,,48.3669,-107.919,,
MLS,KMLS,,46.428,-105.886,,
MSO,KMSO,,46.9163,-114.091,,
OLF,KOLF,,48.0945,-105.575,,
PWD,KPWD,,48.7903,-104.534,,
RPX,KRPX,,46.4751,-108.541,,
SBX,KSBX,,48.5407,-111.871,,
SDY,KSDY,,47.7069,-104.193,,
THM,KTHM,,47.5735,-115.281,,
WYS,KWYS,,44.6884,-111.118,,
AHF,,,40.3395,-99.9065,,
AIA,KAIA,,42.0532,-102.804,,
ANW,KANW,,42.5792,-99.993,,
BBW,KBBW,,41.4365,-99.6422,,
BFF,KBFF,,41.874,-103.596,,
BIE,KBIE,,40.3013,-96.7541,,
BUB,KBUB,,41.7767,-99.1497,,
CDR,KCDR,,42.8376,-103.095,,
EAR,KEAR,,40.727,-99.0068,,
EPG,,,40.8675,-96.11,,
FBY,KFBY,,40.183,-97.1693,,
FET,KFET,,41.4491,-96.5202,,
GRI,KGRI,,40.9675,-98.3096,,
GRN,KGRN,,42.806,-102.175,,
HDE,KHDE,,40.4521,-99.3365,,
HSI,KHSI,,40.6053,-98.4279,,
IML,KIML,,40.5093,-101.621,,
LBF,KLBF,,41.1262,-100.684,,
LNK,KLNK,,40.851,-96.7592,,
LXN,KLXN,,40.791,-99.7773,,
MCK,KMCK,,40.2063,-100.592,,
MHN,KMHN,,42.0422,-101.059,,
MIQ,KMLE,,41.195,-96.1148,,
OFF,KOFF,,41.1183,-95.9125,,
OFK,KOFK,,41.9855,-97.4351,,
OGA,KOGA,,41.1195,-101.77,,
OKS,KOKS,,41.401,-102.355,,
OLU,KOLU,,41.448,-97.3426,,
ONL,KONL,,42.4699,-98.6881,,
SCB,KSCB,,41.6103,-96.6299,,
SNY,KSNY,,41.1013,-102.985,,
VTN,KVTN,,42.8578,-100.548,,
ASQ,,,39.468,-117.195,,
BAM,KBAM,,40.599,-116.874,,
BLD,,,35.9475,-114.861,,
BTY,KBTY,,36.8611,-116.787,,
CSN,KCXP,,39.1922,-119.734,,
DRA,KDRA,,36.6194,-116.033,,
EKO,KEKO,,40.8249,-115.792,,
ELY,KELY,,39.2997,-114.842,,
EUE,,,39.6042,-116.005,,
EYR,,,39.0041,-119.158,,
FLX,KFLX,,39.4991,-118.749,,
GAB,KGAB,,38.9241,-117.959,,
HSH,KHND,,35.9728,-115.134,,
HTH,KHTH,,38.5444,-118.634,,
INS,KINS,,36.5872,-115.673,,
KPT,,,41.976,-114.658,,
LAS,KLAS,,36.0801,-115.152,,
LOL,KLOL,,40.0664,-118.565,,
LSV,KLSV,,36.2362,-115.034,,
LWL,KLWL,,41.1171,-114.922,,
MEV,KMEV,,39.0003,-119.751,,
MFH,,,36.835,-114.055,,
NFL,KNFL,,39.4166,-118.701,,
RNO,KRNO,,39.4991,-119.768,,
TPH,KTPH,,38.0602,-117.087,,
UCC,KUCC,,36.9458,-116.038,,
VGT,KVGT,,36.2107,-115.194,,
WMC,KWMC,,40.8966,-117.806,,
XSD,KTNX,,37.7988,-116.781,,
AFN,KAFN,,42.8051,-72.003,,
ASH,KASH,,42.7817,-71.5148,,
BML,KBML,,44.5754,-71.1759,,
CNH,KCNH,,43.3704,-72.3687,,
CON,KCON,,43.2027,-71.5023,,
EEN,KEEN,,42.8984,-72.2708,,
ERR,KERR,,44.7925,-71.1642,,
HIE,KHIE,,44.3676,-71.5445,,
LCI,KLCI,,43.5727,-71.4189,,
LEB,KLEB,,43.6261,-72.3042,,
MHT,KMHT,,42.9326,-71.4357,,
NWH,,,40.4625,-74.3306,,
PSM,KPSM,,43.0779,-70.8233,,
ACY,KACY,,39.4576,-74.5772,,
BLM,KBLM,,40.1869,-74.1249,,
CDW,KCDW,,40.8752,-74.2814,,
EWR,KEWR,,40.6925,-74.1686,,
JVI,,,40.5244,-74.5984,,
LDJ,KLDJ,,40.6174,-74.2446,,
LLY,KVAY,,39.9429,-74.8457,,
MIV,KMIV,,39.3678,-75.0722,,
MJX,KMJX,,39.9275,-74.2924,,
MMU,KMMU,,40.7994,-74.4149,,
NEL,KNEL,,40.0333,-74.3533,,
PCT,,,40.3992,-74.6589,,
TEB,KTEB,,40.8501,-74.0608,,
TTN,KTTN,,40.2767,-74.8135,,
WRI,KWRI,,40.0156,-74.5917,,
WWD,KWWD,,39.0085,-74.9083,,
ABQ,KABQ,,35.0402,-106.609,,
ALM,KALM,,32.8399,-105.991,,
ATS,KATS,,32.8525,-104.468,,
AXX,KAXX,,36.422,-105.29,,
CAO,KCAO,,36.4462,-103.167,,
CNM,KCNM,,32.3375,-104.263,,
CVN,KCVN,,34.4251,-103.079,,
CVS,KCVS,,34.3828,-103.322,,
DMN,KDMN,,32.2623,-107.721,,
ESO,,,36.03,-106.046,,
FMN,KFMN,,36.7412,-108.23,,
FSU,KFSU,,34.4834,-104.217,,
GNT,KGNT,,35.1673,-107.902,,
GUP,KGUP,,35.5111,-108.789,,
HBB,,,32.7668,-103.209,,
HMN,KHMN,,32.8525,-106.107,,
HOB,KHOB,,32.6875,-103.217,,
LAM,KLAM,,35.8798,-106.269,,
LRU,KLRU,,32.2894,-106.922,,
LSB,KLSB,,32.3335,-108.692,,
LVS,KLVS,,35.6542,-105.142,,
ONM,KONM,,34.024,-106.898,,
ROW,KROW,,33.3016,-104.531,,
RTN,KRTN,,36.7415,-104.502,,
RUI,KSRR,,33.4628,-105.535,,
SAF,KSAF,,35.6171,-106.089,,
SVC,KSVC,,32.6365,-108.156,,
TCC,KTCC,,35.1828,-103.603,,
TCS,KTCS,,33.2369,-107.272,,
TSM,KSKX,,36.4582,-105.672,,
WSD,KWSD,,32.3415,-106.403,,
ALB,KALB,,42.7483,-73.8017,,
ART,KART,,43.9919,-76.0217,,
AXB,,,44.312,-75.9003,,
BGM,KBGM,,42.2087,-75.9798,,
BUF,KBUF,,42.9405,-78.7322,,
COP,,,42.6292,-74.891,,
CTO,,,40.9151,-72.7919,,
CTX,,,42.5926,-76.2149,,
DKK,KDKK,,42.4933,-79.272,,
DSV,KDSV,,42.5709,-77.7131,,
ELM,KELM,,42.1599,-76.8916,,
ELZ,KELZ,,42.1095,-77.99,,
FID,,,41.2513,-72.0316,,
FOK,KFOK,,40.8437,-72.6318,,
FRG,KFRG,,40.7288,-73.4134,,
GFL,KGFL,,43.3412,-73.6103,,
HCC,,,42.2913,-73.7103,,
HPN,KHPN,,41.067,-73.7076,,
HTO,KHTO,,40.9596,-72.2518,,
IAG,KIAG,,43.1073,-78.9462,,
ISP,KISP,,40.7952,-73.1002,,
ITH,KITH,,42.491,-76.4584,,
JFK,KJFK,,40.6397,-73.7789,,
JHW,KJHW,,42.1534,-79.258,,
LGA,KLGA,,40.775,-73.875,,
LKP,KLKP,,44.2645,-73.9619,,
MGJ,KMGJ,,41.51,-74.2646,,
MSS,KMSS,,44.9358,-74.8456,,
MSV,KMSV,,41.7016,-74.795,,
MTP,KMTP,,41.0765,-71.9208,,
OGS,KOGS,,44.6819,-75.4655,,
OIC,KOIC,,42.5666,-75.5241,,
OLE,KOLE,,42.2422,-78.3716,,
ONH,,,42.5247,-75.0644,,
PBG,KPBG,,44.6509,-73.4681,,
POU,KPOU,,41.6266,-73.8842,,
RME,KRME,,43.2338,-75.407,,
ROC,KROC,,43.1189,-77.6724,,
RSX,,,44.9917,-73.3635,,
SCH,KSCH,,42.8525,-73.9289,,
SLK,KSLK,,44.3853,-74.2062,,
SWF,KSWF,,41.5042,-74.1047,,
SXY,,,42.3026,-75.416,,
SYR,KSYR,,43.1112,-76.1063,,
WSH,KHWV,,40.8219,-72.8694,,
AVL,KAVL,,35.4362,-82.5418,,
CLT,KCLT,,35.214,-80.9431,,
CTZ,KCTZ,,34.9756,-78.3646,,
DUF,,,36.2535,-75.7885,,
ECG,KECG,,36.2606,-76.1746,,
EDE,KEDE,,36.0277,-76.5671,,
EWN,KEWN,,35.073,-77.0429,,
FAY,KFAY,,34.9912,-78.8803,,
FBG,KFBG,,35.1318,-78.9367,,
FFA,KFFA,,36.0182,-75.6713,,
GSB,KGSB,,35.3394,-77.9606,,
GSO,KGSO,,36.0978,-79.9373,,
HFF,KHFF,,35.0363,-79.4978,,
HKY,KHKY,,35.7411,-81.3895,,
HNC,KHSE,,35.2328,-75.6178,,
IKB,KUKF,,36.2228,-81.0983,,
ILM,KILM,,34.2706,-77.9026,,
INT,KINT,,36.1337,-80.222,,
ISO,KISO,,35.3314,-77.6088,,
LBT,KLBT,,34.6099,-79.0594,,
LFN,KLHZ,,36.0233,-78.3303,,
MEO,KMQI,,35.919,-75.6955,,
MRN,KMRN,,35.8202,-81.6114,,
MXE,KMEB,,34.7919,-79.3658,,
OAJ,KOAJ,,34.8292,-77.6121,,
OCW,KOCW,,35.5705,-77.0498,,
PGV,KPGV,,35.6352,-77.3853,,
POB,KPOB,,35.1709,-79.0145,,
QWG,,,35.2138,-80.6701,,
RDU,KRDU,,35.8776,-78.7875,,
RWI,KRWI,,35.8563,-77.8919,,
RZZ,KRZZ,,36.4395,-77.7093,,
SOP,KSOP,,35.2374,-79.3912,,
SRW,KRUQ,,35.6459,-80.5203,,
SVH,KSVH,,35.7653,-80.9539,,
USA,KJQF,,35.3878,-80.7091,,
ASY,KASY,,46.0239,-99.3526,,
BIS,KBIS,,46.7727,-100.746,,
BWM,KBPP,,46.1655,-103.301,,
DIK,KDIK,,46.7974,-102.802,,
DVL,KDVL,,48.1142,-98.9088,,
FAR,KFAR,,46.9207,-96.8158,,
GFK,KGFK,,47.9493,-97.1761,,
ISN,KISN,,48.1779,-103.642,,
JMS,KJMS,,46.9297,-98.6782,,
MIB,KMIB,,48.4156,-101.358,,
MOT,KMOT,,48.2594,-101.28,,
PMB,KPMB,,48.9425,-97.2408,,
RDR,KRDR,,47.9611,-97.4012,,
VEX,,,48.3805,-102.898,,
WAH,KBWP,,46.2441,-96.6074,,
XWA,KXWA,,48.2597,-103.751,,
AKC,KAKR,,41.0375,-81.4669,,
AOH,KAOH,,40.7069,-84.0267,,
ATO,KUNI,,39.211,-82.2314,,
AXV,KAXV,,40.4934,-84.2989,,
BJJ,KBJJ,,40.8748,-81.8883,,
BKL,KBKL,,41.5175,-81.6833,,
CAK,KCAK,,40.9161,-81.4422,,
CGF,KCGF,,41.5651,-81.4864,,
CLE,KCLE,,41.4117,-81.8498,,
CMH,KCMH,,39.998,-82.8919,,
DAY,KDAY,,39.9024,-84.2194,,
DFI,KDFI,,41.3375,-84.4288,,
FDY,KFDY,,41.0135,-83.6687,,
FFO,KFFO,,39.8261,-84.0483,,
GQQ,KGQQ,,40.7534,-82.7238,,
HAO,KHAO,,39.3638,-84.522,,
HTW,KHTW,,38.4193,-82.4943,,
ILN,KILN,,39.4279,-83.7921,,
JFN,KHZY,,41.778,-80.6955,,
LCK,KLCK,,39.8138,-82.9278,,
LNN,KLNN,,41.684,-81.3897,,
LUK,KLUK,,39.1033,-84.4186,,
MFD,KMFD,,40.8214,-82.5166,,
MGY,KMGY,,39.589,-84.2249,,
MNN,KMNN,,40.6162,-83.0635,,
MWO,KMWO,,39.531,-84.3953,,
OSU,KOSU,,40.0798,-83.073,,
OXD,KOXD,,39.5023,-84.7844,,
PHD,KPHD,,40.4709,-81.4197,,
PMH,KPMH,,38.8405,-82.8473,,
SGH,KSGH,,39.8403,-83.8402,,
SKY,KSKY,,41.4333,-82.6522,,
TDZ,KTDZ,,41.5649,-83.4823,,
TOL,KTOL,,41.5868,-83.8078,,
YNG,KYNG,,41.2607,-80.6791,,
ZZV,KZZV,,39.9444,-81.8921,,
ADM,KADM,,34.303,-97.0196,,
ADT,KADH,,34.8043,-96.6713,,
AHD,,,34.147,-97.1227,,
ATE,,,34.1926,-95.6499,,
AXS,KAXS,,34.698,-99.3385,,
BVO,KBVO,,36.7625,-96.0112,,
BWL,KBKN,,36.7959,-97.317,,
CHK,KCHK,,35.0974,-97.9677,,
CKA,KCKA,,36.7439,-98.1231,,
CLK,KCLK,,35.5383,-98.9327,,
CSM,KCSM,,35.3398,-99.2005,,
CUH,KCUH,,35.9499,-96.7731,,
DUA,KDUA,,33.9423,-96.3945,,
DUC,KDUC,,34.4709,-97.9599,,
ELK,KELK,,35.4308,-99.3943,,
END,KEND,,36.3392,-97.9165,,
FDR,KFDR,,34.352,-98.9839,,
FSI,KFSI,,34.6498,-98.4022,,
GAG,KGAG,,36.2955,-99.7764,,
GOK,KGOK,,35.8498,-97.4156,,
GUY,KGUY,,36.6851,-101.508,,
HBR,KHBR,,34.9913,-99.0513,,
HUJ,KHHW,,34.0348,-95.5419,,
LAW,KLAW,,34.5677,-98.4166,,
LTS,KLTS,,34.6671,-99.2667,,
MIO,KMIO,,36.9092,-94.8875,,
MKO,KMKO,,35.6565,-95.3667,,
MLC,KMLC,,34.8824,-95.7835,,
NRI,,,36.5776,-94.8619,,
OKC,KOKC,,35.3931,-97.6007,,
OKM,KOKM,,35.6681,-95.9487,,
OUN,KOUN,,35.2456,-97.4721,,
PNC,KPNC,,36.732,-97.0998,,
PWA,KPWA,,35.5342,-97.6471,,
RKR,KRKR,,35.0216,-94.6213,,
RVS,KRVS,,36.0396,-95.9846,,
SNL,KSNL,,35.3579,-96.9428,,
SUD,KSUD,,35.7896,-96.6557,,
SWO,KSWO,,36.1612,-97.0857,,
TIK,KTIK,,35.4147,-97.3866,,
TUL,KTUL,,36.1984,-95.8881,,
