iata,icao,faa,latitude,longitude,,
WDG,KWDG,,36.3792,-97.7911,,
WWR,KWWR,,36.438,-99.5227,,
AHM,,,42.1903,-122.661,,
AST,KAST,,46.158,-123.879,,
BDY,,,43.0865,-124.408,,
BKE,KBKE,,44.8373,-117.809,,
BNO,KBNO,,43.5919,-118.955,,
BOK,KBOK,,42.0746,-124.29,,
CHZ,,,42.5794,-121.879,,
CVO,KCVO,,44.4972,-123.29,,
CZK,KCZK,,45.6769,-121.879,,
DLS,KDLS,,45.6185,-121.167,,
EUG,KEUG,,44.1246,-123.212,,
FMU,,,43.9828,-124.111,,
GOL,,,42.4134,-124.424,,
GTP,,,42.5101,-123.388,,
HES,KHRI,,45.8282,-119.259,,
HIO,KHIO,,45.5404,-122.95,,
JDA,KGCD,,44.4042,-118.963,,
LGD,KLGD,,45.2902,-118.007,,
LKV,KLKV,,42.1611,-120.399,,
LMT,KLMT,,42.1561,-121.733,,
MDJ,,,44.6702,-121.155,,
MFR,KMFR,,42.3742,-122.873,,
ONO,KONO,,44.0205,-117.014,,
ONP,KONP,,44.5804,-124.058,,
OTH,KOTH,,43.4171,-124.246,,
OTK,KTMK,,45.4182,-123.814,,
PDT,KPDT,,45.6951,-118.841,,
PDX,KPDX,,45.5887,-122.598,,
PFC,KPFC,,45.1998,-123.962,,
PRZ,,,44.287,-120.904,,
RBG,KRBG,,43.2388,-123.356,,
RDM,KRDM,,44.2541,-121.15,,
REO,KREO,,42.5777,-117.885,,
SLE,KSLE,,44.9095,-123.003,,
SUO,,,43.8763,-121.453,,
TTD,KTTD,,45.5494,-122.401,,
ABE,KABE,,40.6521,-75.4408,,
AGC,KAGC,,40.3544,-79.9302,,
AOO,KAOO,,40.2964,-78.32,,
AVP,KAVP,,41.3385,-75.7234,,
BBX,KLOM,,40.1375,-75.2651,,
BFD,KBFD,,41.8031,-78.6401,,
BFP,KBVI,,40.7725,-80.3914,,
BTP,KBTP,,40.7769,-79.9497,,
CTH,KMQS,,39.979,-75.8655,,
DUJ,KDUJ,,41.1783,-78.8987,,
DYL,KDYL,,40.333,-75.1223,,
ERI,KERI,,42.0831,-80.1739,,
ESP,,,41.0358,-75.1606,,
FKL,KFKL,,41.3779,-79.8604,,
GTY,,,39.8409,-77.2742,,
HAR,KCXY,,40.2171,-76.8515,,
HZL,KHZL,,40.9868,-75.9949,,
IDI,KIDI,,40.6322,-79.1055,,
IPT,KIPT,,41.2418,-76.9211,,
JST,KJST,,40.3161,-78.8339,,
LBE,KLBE,,40.2759,-79.4048,,
LHV,KLHV,,41.1356,-77.4223,,
LNS,KLNS,,40.1217,-76.2961,,
MDT,KMDT,,40.1935,-76.7634,,
MEJ,KGKJ,,41.6265,-80.2147,,
MPO,KMPO,,41.1375,-75.3789,,
MUI,KMUI,,40.4348,-76.5694,,
PHL,KPHL,,39.8719,-75.2411,,
PIT,KPIT,,40.4915,-80.2329,,
PNE,KPNE,,40.0819,-75.0106,,
PSB,KPSB,,40.8835,-78.0863,,
PSQ,,,39.859,-75.2996,,
PTW,KPTW,,40.2396,-75.5567,,
RDG,KRDG,,40.3785,-75.9652,,
RED,KRVL,,40.6774,-77.6268,,
SCE,KUNV,,40.8493,-77.8487,,
SEG,KSEG,,40.8206,-76.8639,,
STQ,KOYM,,41.4125,-78.5026,,
THV,KTHV,,39.917,-76.873,,
UKT,KUKT,,40.4352,-75.3819,,
WAY,KWAY,,39.9001,-80.1331,,
WBW,KWBW,,41.2972,-75.8512,,
WSG,KAFJ,,40.1365,-80.2902,,
BID,KBID,,41.1681,-71.5778,,
NCO,KOQU,,41.5971,-71.4121,,
NPT,KUUU,,41.5324,-71.2815,,
PVD,KPVD,,41.7326,-71.4204,,
SFZ,KSFZ,,41.9208,-71.4914,,
WST,KWST,,41.3496,-71.8034,,
AIK,KAIK,,33.6494,-81.685,,
AND,KAND,,34.4946,-82.7094,,
BFT,KARW,,32.4122,-80.6344,,
BNL,KBNL,,33.2578,-81.3883,,
BTN,KBBP,,34.6217,-79.7344,,
CAE,KCAE,,33.9388,-81.1195,,
CDN,KCDN,,34.2836,-80.5649,,
CEU,KCEU,,34.6719,-82.8865,,
CHS,KCHS,,32.8986,-80.0405,,
CRE,KCRE,,33.8117,-78.7239,,
CUB,KCUB,,33.9705,-80.9952,,
DLL,KDLC,,34.4491,-79.3686,,
FLO,KFLO,,34.1854,-79.7239,,
GDC,KGYH,,34.7583,-82.3764,,
GGE,KGGE,,33.3117,-79.3196,,
GMU,KGMU,,34.8479,-82.35,,
GRD,KGRD,,34.2487,-82.1591,,
GSP,KGSP,,34.8957,-82.2189,,
HCW,KCQW,,34.7129,-79.957,,
HHH,KHXD,,32.2244,-80.6975,,
HVS,KHVS,,34.4031,-80.1192,,
MMT,KMMT,,33.9208,-80.8013,,
MYR,KMYR,,33.6797,-78.9283,,
OGB,KOGB,,33.4568,-80.8595,,
RBW,KRBW,,32.921,-80.6406,,
RKH,KUZA,,34.9878,-81.0572,,
SSC,KSSC,,33.9727,-80.4706,,
USC,,,40.2249,-83.3519,,
ABR,KABR,,45.4491,-98.4218,,
ATY,KATY,,44.914,-97.1547,,
BKX,KBKX,,44.3048,-96.8169,,
CTK,,,43.3089,-96.571,,
FSD,KFSD,,43.582,-96.7419,,
HON,KHON,,44.3852,-98.2285,,
LEM,KLEM,,45.9187,-102.106,,
LQK,KLQK,,34.81,-82.7029,,
MBG,KMBG,,45.5465,-100.408,,
MHE,KMHE,,43.7748,-98.0386,,
PHP,KPHP,,44.0486,-101.599,,
PIR,KPIR,,44.3827,-100.286,,
RAP,KRAP,,44.0453,-103.057,,
RCA,KRCA,,44.145,-103.104,,
SPF,KSPF,,44.4803,-103.783,,
TTO,KBTN,,45.8152,-97.7431,,
XMD,KMDS,,44.016,-97.0859,,
XPR,KIEN,,43.0225,-102.511,,
YKN,KYKN,,42.9167,-97.3859,,
APT,KAPT,,35.0607,-85.5853,,
BNA,KBNA,,36.1245,-86.6782,,
CHA,KCHA,,35.0353,-85.2038,,
CKV,KCKV,,36.6219,-87.415,,
CSV,KCSV,,35.9513,-85.085,,
FYM,KFYM,,35.0597,-86.564,,
GCY,KGCY,,36.193,-82.8151,,
GHM,KGHM,,35.8374,-87.4454,,
GKT,KGKT,,35.8578,-83.5287,,
MEM,KMEM,,35.0424,-89.9767,,
MKL,KMKL,,35.5999,-88.9156,,
MMI,KMMI,,35.3973,-84.5626,,
MOR,KMOR,,36.1795,-83.3752,,
MQY,KMQY,,36.009,-86.5201,,
MRC,KMRC,,35.5541,-87.1789,,
NQA,KNQA,,35.3567,-89.8703,,
PHT,KPHT,,36.3382,-88.3829,,
RKW,KRKW,,35.9223,-84.6897,,
RNC,KRNC,,35.6987,-85.8438,,
SYI,KSYI,,35.5601,-86.4425,,
THA,KTHA,,35.3801,-86.2464,,
TRI,KTRI,,36.4752,-82.4074,,
TYS,KTYS,,35.811,-83.994,,
UCY,KUCY,,36.3818,-88.9854,,
UOS,KUOS,,35.2051,-85.8981,,
ABI,KABI,,32.4113,-99.6819,,
ACT,KACT,,31.6113,-97.2305,,
ADS,KADS,,32.9686,-96.8364,,
AFW,KAFW,,32.9876,-97.3188,,
ALE,,,30.3842,-103.684,,
ALI,KALI,,27.7409,-98.0269,,
AMA,KAMA,,35.2194,-101.706,,
ASL,KASL,,32.5205,-94.3078,,
AUS,KAUS,,30.1945,-97.6699,,
,KBAZ,,29.703,-98.0411,,
BBC,KBYY,,28.9733,-95.8635,,
BBD,KBBD,,31.1793,-99.3239,,
BGD,KBGD,,35.7009,-101.394,,
BIF,KBIF,,31.8495,-106.38,,
BKD,KBKD,,32.719,-98.891,,
BMT,KBMT,,30.0707,-94.2158,,
BPT,KBPT,,29.9508,-94.0207,,
BRO,KBRO,,25.9068,-97.4259,,
BWD,KBWD,,31.7936,-98.9565,,
BZT,,,28.9822,-95.5797,,
CCG,,,31.4151,-102.363,,
CDS,KCDS,,34.4338,-100.288,,
CFD,KCFD,,30.7157,-96.3314,,
CLL,KCLL,,30.5886,-96.3638,,
CNW,KCNW,,31.6378,-97.0741,,
COM,KCOM,,31.8411,-99.4036,,
COT,KCOT,,28.4567,-99.2203,,
CRP,KCRP,,27.7704,-97.5012,,
CRS,KCRS,,32.0281,-96.4006,,
CUX,,,27.7218,-97.5121,,
CXO,KCXO,,30.3518,-95.4145,,
CZT,KCZT,,28.5222,-99.8236,,
DAL,KDAL,,32.8471,-96.8518,,
DFW,KDFW,,32.8968,-97.038,,
DHT,KDHT,,36.0226,-102.547,,
DLF,KDLF,,29.3595,-100.778,,
DRT,KDRT,,29.3742,-100.927,,
DWH,KDWH,,30.0618,-95.5528,,
DYS,KDYS,,32.4208,-99.8546,,
EFD,KEFD,,29.6073,-95.1588,,
EGP,,,28.8572,-100.512,,
ELA,KELA,,29.6006,-96.3219,,
ELP,KELP,,31.8072,-106.378,,
ERV,KERV,,29.9767,-99.0857,,
ETN,KETN,,32.4135,-98.8098,,
EVA,,,30.321,-94.0735,,
FST,KFST,,30.9157,-102.916,,
FTW,KFTW,,32.8198,-97.3624,,
FWH,KNFW,,32.7692,-97.4415,,
GGG,KGGG,,32.384,-94.7115,,
GLE,KGLE,,33.6514,-97.197,,
GLS,KGLS,,29.2653,-94.8604,,
GRK,KGRK,,31.0672,-97.8289,,
GVT,KGVT,,33.0678,-96.0653,,
HCA,KBPG,,32.2126,-101.522,,
HLR,KHLR,,31.1387,-97.7145,,
HOU,KHOU,,29.6454,-95.2789,,
HPY,KHPY,,29.7861,-94.9527,,
HRL,KHRL,,26.2285,-97.6544,,
HTV,KUTS,,30.7469,-95.5872,,
IAH,KIAH,,29.9844,-95.3414,,
ILE,KILE,,31.0858,-97.6865,,
INK,KINK,,31.7796,-103.201,,
IRB,,,30.9057,-101.892,,
IWS,KIWS,,29.8182,-95.6726,,
JAS,KJAS,,30.8857,-94.0349,,
JCT,KJCT,,30.5113,-99.7635,,
JCY,,,30.2518,-98.6225,,
JKV,KJSO,,31.8693,-95.2174,,
KIP,KCWC,,33.8578,-98.4904,,
LBB,KLBB,,33.6636,-101.823,,
LFK,KLFK,,31.234,-94.75,,
LJN,KLBX,,29.1086,-95.4621,,
LRD,KLRD,,27.5438,-99.4616,,
MAF,KMAF,,31.9425,-102.202,,
MDD,KMDD,,32.0365,-102.101,,
MFE,KMFE,,26.1758,-98.2386,,
MGI,,,28.323,-96.464,,
MIF,,,31.5825,-102.909,,
MPS,KOSA,,32.8981,-79.7828,,
MRF,KMRF,,30.3711,-104.018,,
MWL,KMWL,,32.7816,-98.0602,,
NGP,KNGP,,27.6926,-97.2911,,
NGW,KNGW,,27.7027,-97.4389,,
NIR,,,28.3624,-97.6619,,
NQI,KNQI,,27.5072,-97.8097,,
OCH,KOCH,,31.578,-94.7095,,
ONY,KONY,,33.3522,-98.7915,,
OZA,KOZA,,30.7353,-101.203,,
PEQ,KPEQ,,31.3824,-103.511,,
PNX,KGYI,,33.7141,-96.6737,,
PPA,KPPA,,35.613,-100.996,,
PRX,KPRX,,33.6366,-95.4508,,
PSN,KPSN,,31.7797,-95.7063,,
PSX,KPSX,,28.7275,-96.251,,
PVW,KPVW,,34.1681,-101.717,,
RBD,KRBD,,32.6809,-96.8682,,
RCK,KRCK,,30.6316,-96.9897,,
REE,,,33.5903,-102.037,,
RFG,KRFG,,28.2886,-97.318,,
RGR,,,32.4526,-98.6828,,
RKP,KRKP,,28.0868,-97.0446,,
RND,KRND,,29.5297,-98.2789,,
SAT,KSAT,,29.5337,-98.4698,,
SEP,KSEP,,32.2153,-98.1777,,
SGR,KSGR,,29.6223,-95.6565,,
SJT,KSJT,,31.3577,-100.496,,
SKF,KSKF,,29.3842,-98.5811,,
SLR,KSLR,,33.1598,-95.6211,,
SNK,KSNK,,32.6934,-100.95,,
SPS,KSPS,,33.9888,-98.4919,,
SSF,KSSF,,29.337,-98.4711,,
SWW,KSWW,,32.4674,-100.467,,
TDW,KTDW,,35.1699,-101.826,,
TPL,KTPL,,31.1525,-97.4078,,
TRL,KTRL,,32.7092,-96.2674,,
TYR,KTYR,,32.3541,-95.4024,,
UVA,KUVA,,29.2113,-99.7436,,
VCT,KVCT,,28.8526,-96.9185,,
VHN,KVHN,,31.0578,-104.784,,
WEA,KWEA,,32.7463,-97.6824,,
WHT,KARM,,29.2543,-96.1544,,
WIB,,,34.2257,-99.2838,,
BCE,KBCE,,37.7064,-112.145,,
BDG,KBDG,,37.5833,-109.483,,
BFG,,,37.5458,-110.713,,
BMC,KBMC,,41.5524,-112.062,,
BTF,KBTF,,40.8694,-111.927,,
CDC,KCDC,,37.701,-113.099,,
CNY,KCNY,,38.755,-109.755,,
DPG,KDPG,,40.1994,-112.937,,
DTA,KDTA,,39.3806,-112.508,,
ENV,KENV,,40.7187,-114.031,,
FIL,KFOM,,38.9583,-112.363,,
GMV,,,37.0167,-110.201,,
HIF,KHIF,,41.124,-111.973,,
HVE,KHVE,,38.418,-110.704,,
KNB,KKNB,,37.0106,-112.531,,
LGU,KLGU,,41.7912,-111.852,,
MLF,KMLF,,38.6097,-112.986,,
MSD,,,39.5266,-111.476,,
MXC,,,37.9324,-109.341,,
NPH,,,39.7388,-111.872,,
NTJ,,,39.3291,-111.615,,
OGD,KOGD,,41.1959,-112.012,,
PNU,,,37.8452,-112.392,,
PUC,KPUC,,39.6139,-110.751,,
PVU,KPVU,,40.2192,-111.723,,
RIF,KRIF,,38.7364,-112.099,,
ROL,,,40.2783,-110.051,,
RVR,,,38.9614,-110.227,,
SBO,,,39.0291,-111.838,,
SGU,KSGU,,37.0364,-113.51,,
SLC,KSLC,,40.7884,-111.978,,
VEL,KVEL,,40.4409,-109.51,,
BTV,KBTV,,44.4719,-73.1533,,
EFK,KEFK,,44.8888,-72.2292,,
LLX,KCDA,,44.5691,-72.018,,
MPV,KMPV,,44.2035,-72.5623,,
MVL,KMVL,,44.5346,-72.614,,
RUT,KRUT,,43.5294,-72.9496,,
VSF,KVSF,,43.3436,-72.5173,,
APH,KAPH,,38.0689,-77.3183,,
BCB,KBCB,,37.2076,-80.4078,,
BKT,KBKT,,37.0742,-77.9575,,
CHO,KCHO,,38.1386,-78.4529,,
DAA,KDAA,,38.715,-77.181,,
DAN,KDAN,,36.5729,-79.3361,,
DCA,KDCA,,38.8522,-77.0378,,
DGN,KNDY,,38.3325,-77.0372,,
FAF,KFAF,,37.1325,-76.6088,,
FKN,KFKN,,36.6981,-76.9038,,
FRR,KFRR,,38.9175,-78.2535,,
GVE,KGVE,,38.156,-78.1658,,
HSP,KHSP,,37.9514,-79.8339,,
IAD,KIAD,,38.9445,-77.4558,,
LFI,KLFI,,37.0829,-76.3605,,
LNP,KLNP,,36.9875,-82.53,,
LOW,KLKU,,38.0098,-77.9701,,
LVL,KLVL,,36.7728,-77.7943,,
LYH,KLYH,,37.3267,-79.2004,,
MFV,KMFV,,37.6469,-75.7611,,
MNZ,KHEF,,38.7214,-77.5154,,
NGU,KNGU,,36.9376,-76.2893,,
NTU,KNTU,,36.8207,-76.0335,,
NYG,KNYG,,38.5017,-77.3053,,
ORF,KORF,,36.8946,-76.2012,,
PHF,KPHF,,37.1319,-76.493,,
PSK,KPSK,,37.1373,-80.6785,,
PTB,KPTB,,37.1838,-77.5074,,
RIC,KRIC,,37.5052,-77.3197,,
ROA,KROA,,37.3255,-79.9754,,
SHD,KSHD,,38.2638,-78.8964,,
VJI,KVJI,,36.6871,-82.0333,,
WAL,KWAL,,37.9402,-75.4664,,
WGO,KOKV,,39.1435,-78.1444,,
ALW,KALW,,46.0949,-118.288,,
BFI,KBFI,,47.53,-122.302,,
BLI,KBLI,,48.7928,-122.538,,
BYW,,,48.579,-122.826,,
CKR,,,48.5978,-122.998,,
CLM,KCLM,,48.1202,-123.5,,
CLS,KCLS,,46.677,-122.983,,
CWS,,,48.4901,-122.832,,
DHB,,,48.6167,-123.003,,
DTR,,,48.4998,-122.814,,
EAT,KEAT,,47.3989,-120.207,,
ELN,KELN,,47.033,-120.531,,
EPH,KEPH,,47.3076,-119.516,,
ESD,KORS,,48.7082,-122.91,,
ESW,KESW,,47.2542,-121.186,,
FBS,,,48.5373,-123.01,,
FRD,KFHR,,48.522,-123.024,,
GCD,,,47.922,-119.083,,
GEG,KGEG,,47.6199,-117.534,,
GRF,KGRF,,47.0792,-122.581,,
HQM,KHQM,,46.9712,-123.937,,
KEH,,,47.7548,-122.259,,
KLS,KKLS,,46.118,-122.898,,
LKE,,,47.629,-122.339,,
LPS,,,48.4839,-122.938,,
MVW,KBVS,,48.4709,-122.421,,
MWH,KMWH,,47.2077,-119.32,,
NUW,KNUW,,48.3518,-122.656,,
ODW,KOKH,,48.2515,-122.674,,
OLM,KOLM,,46.9694,-122.903,,
OMK,KOMK,,48.4644,-119.518,,
OTS,,,48.499,-122.662,,
PAE,KPAE,,47.9063,-122.282,,
PSC,KPSC,,46.2647,-119.119,,
PUL,,,47.734,-122.647,,
PUW,KPUW,,46.7439,-117.11,,
PWT,KPWT,,47.4902,-122.765,,
RCE,,,48.6123,-123.139,,
RLD,KRLD,,46.3056,-119.304,,
RNT,KRNT,,47.4931,-122.216,,
RSJ,,,48.6457,-122.868,,
SEA,KSEA,,47.449,-122.309,,
SFF,KSFF,,47.6828,-117.323,,
SHN,KSHN,,47.2336,-123.148,,
SKA,KSKA,,47.6151,-117.656,,
SQV,,,48.0981,-123.187,,
SSW,,,48.6729,-123.176,,
TCM,KTCM,,47.1377,-122.476,,
TDO,KTDO,,46.4772,-122.806,,
TIW,KTIW,,47.2679,-122.578,,
TWD,,,48.0538,-122.811,,
UIL,KUIL,,47.9366,-124.563,,
WDN,,,48.7118,-123.018,,
WSX,,,48.6179,-122.953,,
YKM,KYKM,,46.5682,-120.544,,
BKW,KBKW,,37.7873,-81.1242,,
BLF,KBLF,,37.2958,-81.2077,,
CKB,KCKB,,39.2966,-80.2281,,
CRW,KCRW,,38.3731,-81.5932,,
EKN,KEKN,,38.8894,-79.8571,,
GWV,,,39.9487,-80.7595,,
HLG,KHLG,,40.175,-80.6463,,
HTS,KHTS,,38.3667,-82.558,,
LWB,KLWB,,37.8583,-80.3995,,
MGW,KMGW,,39.6429,-79.9163,,
MRB,KMRB,,39.4019,-77.9846,,
ODM,,,39.2808,-79.3374,,
PGC,,,38.9949,-79.1459,,
PKB,KPKB,,39.3451,-81.4392,,
AHH,KAHH,,45.2811,-92.3754,,
ARV,KARV,,45.9279,-89.7309,,
ASX,KASX,,46.5485,-90.919,,
ATW,KATW,,44.2581,-88.5191,,
AUW,KAUW,,44.9262,-89.6266,,
CLI,KCLI,,44.6138,-88.7313,,
CMY,KCMY,,43.9583,-90.7379,,
CWA,KCWA,,44.7776,-89.6668,,
EAU,KEAU,,44.8658,-91.4843,,
EGV,KEGV,,45.9323,-89.2683,,
ENW,KENW,,42.5957,-87.9278,,
ETB,KETB,,43.4222,-88.1279,,
FLD,KFLD,,43.7712,-88.4884,,
GRB,KGRB,,44.4851,-88.1296,,
GTG,KGTG,,45.7981,-92.6644,,
HYR,KHYR,,46.0252,-91.4443,,
ISW,KISW,,44.3603,-89.839,,
JVL,KJVL,,42.6203,-89.0416,,
LNR,KLNR,,43.2117,-90.1816,,
LSE,KLSE,,43.879,-91.2567,,
MDF,KMDZ,,45.101,-90.3033,,
MFI,KMFI,,44.6369,-90.1893,,
MKE,KMKE,,42.9472,-87.8966,,
MSN,KMSN,,43.1399,-89.3375,,
MTW,KMTW,,44.1288,-87.6806,,
MWC,KMWC,,43.1104,-88.0344,,
OEO,KOEO,,45.31,-92.6919,,
OSH,KOSH,,43.9844,-88.557,,
PCD,KPDC,,43.0193,-91.1237,,
PKF,KPKF,,45.955,-90.4244,,
PRW,,,45.543,-90.2793,,
RAC,KRAC,,42.7606,-87.8152,,
RHI,KRHI,,45.6312,-89.4675,,
RIE,KRPD,,45.419,-91.7735,,
RNH,KRNH,,45.1483,-92.5381,,
RRL,KRRL,,45.1989,-89.7129,,
SBM,KSBM,,43.7696,-87.8514,,
STE,KSTE,,44.5452,-89.5303,,
SUE,KSUE,,44.8437,-87.4215,,
SUW,KSUW,,46.6897,-92.0947,,
UES,KUES,,43.041,-88.2371,,
UNU,KUNU,,43.4266,-88.7032,,
VOK,KVOK,,43.939,-90.2534,,
XES,,,42.6149,-88.3896,,
AFO,KAFO,,42.7112,-110.942,,
BPI,KBPI,,42.5851,-110.111,,
BYG,KBYG,,44.3811,-106.722,,
COD,KCOD,,44.5202,-109.024,,
CPR,KCPR,,42.908,-106.464,,
CYS,KCYS,,41.1557,-104.812,,
DGW,KDGW,,42.7972,-105.386,,
EAN,KEAN,,42.0555,-104.929,,
ECS,KECS,,43.8854,-104.318,,
EMM,KEMM,,41.8241,-110.557,,
EVW,KEVW,,41.2748,-111.035,,
FBR,KFBR,,41.3919,-110.407,,
GCC,KGCC,,44.3489,-105.539,,
GEY,KGEY,,44.5168,-108.083,,
JAC,KJAC,,43.6073,-110.738,,
LAR,KLAR,,41.3121,-105.675,,
LND,KLND,,42.8152,-108.73,,
LSK,KLSK,,42.7538,-104.405,,
POY,KPOY,,44.8672,-108.793,,
PWY,KPNA,,42.7955,-109.807,,
RIW,KRIW,,43.0642,-108.46,,
RKS,KRKS,,41.5942,-109.065,,
RWL,KRWL,,41.8056,-107.2,,
SAA,KSAA,,41.4449,-106.824,,
SHR,KSHR,,44.7692,-106.98,,
THP,KTHP,,43.7136,-108.39,,
TOR,KTOR,,42.0645,-104.153,,
WRL,KWRL,,43.9657,-107.951,,
,,1K4,35.1550675,-97.4703939,,
,,1K2,34.8494514,-97.5852917,,
,,KLAW,34.5677144,-98.4166367,,
,,1O8,34.458625,-99.1713333,,
,,2K4,34.8926111,-99.5282222,,
,,SWO,36.1613894,-97.0858933,,
,,RVS,36.0395842,-95.9845947,,
,,MPJ,35.1388333,-92.9091944,,
,,PNC,36.7319547,-97.0997822,,
,,O53,36.7905842,-97.7489972,,
,,AVK,36.7735767,-98.6711663,,
,,HQG,37.1633583,-101.3706775,,
,,LBL,37.0439211,-100.9599686,,
